N,A_size,state_kind,Jxy,Jz,eta_micro,energy_baseline,energy_perturbed,S_A_baseline,S_A_perturbed,fit_rel_err_baseline,fit_r2_baseline,fit_rel_err_perturbed,fit_r2_perturbed,xxz_regime_baseline,xxz_regime_perturbed,mean_abs_xx_baseline,mean_abs_yy_baseline,mean_abs_zz_baseline,mean_abs_cross_baseline,eta_eff_baseline,amplification_baseline,delta_near,delta_far,locality_score,compact_locality,xi_upper_bound
8,3,ground,1.0,1.0,1.0,-14.604373635748706,-14.615605637684531,1.0236573246849159,1.0167881617954293,8.40220951765401e-16,1.0,0.003038735006939031,0.9999907660895576,heisenberg_like,heisenberg_like,0.5021242085676262,0.5021242085676262,0.5021242085676251,2.840417178465879e-16,0.9999999999999978,0.9999999999999978,0.004247327259984801,0.004340131978284705,-9.280471829990408e-05,False,nan
8,4,ground,1.0,1.0,1.0,-14.604373635748706,-14.615605637684531,1.0511658766146603,1.0468796336618065,0.0025623900968893627,0.9999934341569914,0.004076516503339823,0.999983382013198,heisenberg_like,heisenberg_like,0.5238699364609701,0.5238699364609392,0.5238699364609616,3.0413557474931154e-15,1.000000000000013,1.000000000000013,0.007061306573795808,0.0023753921347599155,0.004685914439035892,False,nan
8,5,ground,1.0,1.0,1.0,-14.604373635748706,-14.615605637684531,1.0236573253474928,1.0193648935671547,0.11481005231747769,0.986818651886858,0.1156806357007123,0.9866179905238791,heisenberg_like,heisenberg_like,1.261733159727752,1.2617331597277543,1.2617331597277515,1.2727377022662503e-15,0.9999999999999986,0.9999999999999986,0.013210203230025992,0.0055482329292935225,0.007661970300732469,False,nan
8,6,ground,1.0,1.0,1.0,-14.604373635748706,-14.615605637684531,0.927922574850347,0.9249188518825844,0.18122857412169238,0.9671562039218182,0.1812083969605402,0.9671635168709913,heisenberg_like,heisenberg_like,0.4871053716058651,0.4871053716058655,0.4871053716058657,4.0373172744932983e-16,1.0000000000000009,1.0000000000000009,0.0035001262011833054,0.001899286704048671,0.0016008394971346344,False,nan
8,3,thermal,1.0,1.0,1.0,-14.508827026007822,-14.520728311821703,1.0409158687440268,1.0343380311322612,5.654826276186998e-16,1.0,0.002948615540217077,0.9999913056663959,heisenberg_like,heisenberg_like,0.4803847651463828,0.48038476514638306,0.4803847651463855,2.538249806234389e-16,1.0000000000000053,1.0000000000000053,0.004468597933388691,0.004378605408389377,8.999252499931453e-05,False,nan
8,4,thermal,1.0,1.0,1.0,-14.508827026007822,-14.520728311821703,1.0861532346803824,1.0819997344180625,0.009342232291693705,0.999912722695808,0.009642501546349557,0.9999070221639287,heisenberg_like,heisenberg_like,0.4670926303349132,0.4670926303349143,0.4670926303349394,7.401486830834377e-16,1.0000000000000548,1.0000000000000548,0.007110484534074805,0.0009194876897339122,0.006190996844340892,False,nan
8,5,thermal,1.0,1.0,1.0,-14.508827026007822,-14.520728311821703,1.0851076770293706,1.0806645070145884,0.029252865922082878,0.9991442698353447,0.02927974208698836,0.9991426967033195,heisenberg_like,heisenberg_like,0.4942020310540299,0.49420203105406413,0.49420203105364785,5.6571920180788675e-14,0.9999999999991923,0.9999999999991923,0.007430088011195288,0.0003603643354801844,0.007069723675715104,False,nan
8,6,thermal,1.0,1.0,1.0,-14.508827026007822,-14.520728311821703,1.0304920124581534,1.0270067524084263,0.05652992258141566,0.9968043678529391,0.05639932222327344,0.9968191164527553,heisenberg_like,heisenberg_like,0.5182705233860612,0.5182705233232381,0.5182705230582128,5.649640966021854e-11,0.9999999994280268,0.9999999994280268,0.007234440614897218,0.00021386896802100697,0.007020571646876211,False,nan
8,3,random,1.0,1.0,1.0,0.12126331670411086,0.09465564257477344,1.9709853050387496,1.958790173465644,0.1356000755776647,0.9816126195033316,0.1433999700265685,0.9794364485963792,generic_anisotropic,generic_anisotropic,0.0632486100452187,0.041413254764722754,0.02714096715367088,0.04387170147308487,0.5186410007686555,0.5186410007686555,0.05548911145384113,0.08200093878109577,-0.026511827327254635,False,nan
8,4,random,1.0,1.0,1.0,0.12126331670411086,0.09465564257477344,2.2648214604950376,2.285656039252711,0.40437821015315595,0.8364782631533301,0.38582747596354144,0.8511371587916028,generic_anisotropic,generic_anisotropic,0.04799759376286409,0.07240503220976667,0.10535806326708923,0.09317646382460601,1.7500957710181275,1.7500957710181275,0.11306322744032309,0.15309154574699846,-0.04002831830667537,False,nan
8,5,random,1.0,1.0,1.0,0.12126331670411086,0.09465564257477344,1.9845265281106554,1.9206292099810474,0.43629169010182095,0.8096495611480967,0.4275509700538764,0.8172001680059893,generic_anisotropic,generic_anisotropic,0.2663127109882314,0.26223640859944647,0.2912890722784988,0.2713511278030444,1.102221388641169,1.102221388641169,0.35782026777484166,0.42729718267095684,-0.06947691489611518,False,nan
8,6,random,1.0,1.0,1.0,0.12126331670411086,0.09465564257477344,1.3598493036064543,1.3398960576378984,0.23272728315530922,0.9458380116751486,0.23191474170999637,0.9462155525775857,generic_anisotropic,generic_anisotropic,0.07864090620108881,0.09945161959178392,0.07749345478144501,0.07877186337953823,0.8702606067991013,0.8702606067991013,0.09675151284937396,0.12439231717113952,-0.027640804321765564,False,nan
8,3,ground,1.0,1.1,1.1,-15.098273500764398,-15.110238621338247,1.0234183765760076,1.0152875027025121,2.0493827620657562e-15,1.0,0.0034244774152308445,0.9999882729544326,xxz_like,xxz_like,0.4817232885977963,0.4817232885977963,0.5432173295482736,3.595079563762508e-16,1.1276542828757037,1.0251402571597306,0.004138998046448719,0.004941133076031966,-0.0008021350295832471,False,nan
8,4,ground,1.0,1.1,1.1,-15.098273500764398,-15.110238621338247,1.050905745623207,1.0453636671408344,0.002561926207209683,0.9999934365341088,0.0038627888298348903,0.9999850788624561,xxz_like,xxz_like,0.5045311765692567,0.5045311765690854,0.5628822051361018,2.6545124123502874e-15,1.115653960105537,1.0142308728232154,0.006983428376757345,0.002275655597953528,0.004707772778803817,False,nan
8,5,ground,1.0,1.1,1.1,-15.098273500764398,-15.110238621338247,1.0234183772385903,1.01796851530726,0.1148922267203106,0.9867997762392487,0.11578256690646434,0.9865943972005501,heisenberg_like,heisenberg_like,1.2377537493719801,1.2377537493719788,1.3071060439136992,1.993341834187016e-15,1.0560307691064625,0.9600279719149659,0.013220822517830579,0.005515887188245452,0.007704935329585127,False,nan
8,6,ground,1.0,1.1,1.1,-15.098273500764398,-15.110238621338247,0.9277480921164012,0.9237868475776474,0.18117693234984314,0.9671749191843003,0.18114234961235284,0.9671874491769161,heisenberg_like,heisenberg_like,0.47291118292030637,0.4729111829203067,0.5153204590706,4.3186850671356655e-16,1.089677042290286,0.9906154929911689,0.0035821523989303995,0.002020512345011385,0.0015616400539190146,False,nan
8,3,thermal,1.0,1.1,1.1,-15.0111705431707,-15.02406049299687,1.0386112825334692,1.0309156872611607,1.3314385062004921e-15,1.0,0.003339278547761529,0.9999888492187805,xxz_like,xxz_like,0.46025666521921854,0.4602566652192184,0.5282208613594354,2.890517802845059e-16,1.1476658596738534,1.043332599703503,0.004282877750209713,0.004829003952731181,-0.0005461262025214684,False,nan
8,4,thermal,1.0,1.1,1.1,-15.0111705431707,-15.02406049299687,1.081783325529724,1.07643221562829,0.008871576252186313,0.9999212951348017,0.009160402859806988,0.999916087019446,xxz_like,xxz_like,0.4517816657842543,0.4517816657842533,0.5092795897912703,2.9276349862901916e-15,1.1272692726633895,1.0247902478758086,0.0069913325451093555,0.0008730512589565113,0.006118281286152844,False,nan
8,5,thermal,1.0,1.1,1.1,-15.0111705431707,-15.02406049299687,1.077942991731789,1.0723506078443161,0.030021918057385463,0.9990986844361557,0.030039249220897884,0.9990976435062447,heisenberg_like,heisenberg_like,0.4896220019065788,0.48962200190673083,0.5434372392549144,8.649206929371248e-14,1.1099118036744584,1.009010730613144,0.0073869492455504076,0.00040656438181296356,0.006980384863737444,False,nan
8,6,thermal,1.0,1.1,1.1,-15.0111705431707,-15.02406049299687,1.0194564974541402,1.0148672552050653,0.05774628641387234,0.996665366405407,0.057615091596420726,0.996680501220336,heisenberg_like,heisenberg_like,0.5133813441182855,0.5133813439811642,0.5696104381654354,6.829848009044464e-11,1.1095269525615337,1.0086608659650305,0.007178998702553657,0.000187434292038336,0.006991564410515322,False,nan
8,3,random,1.0,1.1,1.1,0.27084429152307055,-0.23940466720409093,1.9410695311463515,1.9631916845730557,0.17434769156363306,0.9696028824464322,0.12118649759764472,0.985313832800016,generic_anisotropic,generic_anisotropic,0.07625515271286112,0.09739445867488189,0.05920744236530562,0.06746442472000952,0.6819185127123728,0.6199259206476115,0.07759855084954081,0.11328415453188281,-0.035685603682342,False,nan
8,4,random,1.0,1.1,1.1,0.27084429152307055,-0.23940466720409093,2.2613866053894736,2.2749106427996173,0.39993923213904015,0.840048610596035,0.41492893905479394,0.827833975534863,generic_anisotropic,generic_anisotropic,0.1126361854528931,0.115903442273586,0.09672389799348935,0.1286030800346878,0.8464518731889289,0.7695017028990262,0.16196721578986129,0.12347599677367253,0.03849121901618875,False,nan
8,5,random,1.0,1.1,1.1,0.27084429152307055,-0.23940466720409093,1.9770017213056361,1.9592757748301532,0.43688128634148643,0.8091347416446082,0.4313885930689816,0.8139038817699646,generic_anisotropic,generic_anisotropic,0.2721190717238202,0.3415457044212354,0.26298265728609566,0.275546139910832,0.8570889759653825,0.7791717963321658,0.4194421190991247,0.37563930310160176,0.04380281599752295,False,nan
8,6,random,1.0,1.1,1.1,0.27084429152307055,-0.23940466720409093,1.3590685124296578,1.355414153910263,0.23306050999602745,0.9456827986803916,0.23234151337805906,0.9460174211611933,generic_anisotropic,generic_anisotropic,0.0669554642244203,0.07235972921483454,0.07001123999123687,0.085501331666926,1.0050768801719197,0.913706254701745,0.1216372808412116,0.1273124687523491,-0.005675187911137511,False,nan
8,3,ground,1.0,1.25,1.25,-15.865611697125235,-15.878913916068864,1.02202668184966,1.0114309845146425,1.6503600743715045e-15,1.0,0.004079326662973886,0.9999833590939767,xxz_like,xxz_like,0.4527709960833271,0.4527709960833272,0.602754608073153,2.3001290303499066e-16,1.3312571107408635,1.0650056885926908,0.004000081871652909,0.0059445760728933,-0.0019444942012403913,False,nan
8,4,ground,1.0,1.25,1.25,-15.865611697125235,-15.878913916068864,1.0493829632170666,1.0413709767934523,0.0025645719194356616,0.99999342297087,0.003578485484657054,0.9999871944416361,xxz_like,xxz_like,0.47758595845342794,0.4775859584536808,0.6185364443001401,5.8336823026571156e-15,1.2951311347238725,1.036104907779098,0.006933036186090495,0.002174394009872702,0.0047586421762177925,False,nan
8,5,ground,1.0,1.25,1.25,-15.865611697125235,-15.878913916068864,1.022026682512275,1.0142652980732547,0.11521505111333301,0.986725491996952,0.11615231348955675,0.9865086400710237,xxz_like,xxz_like,1.2011674437129085,1.2011674437129067,1.367642042021348,1.0087417012805133e-15,1.13859399801401,0.910875198411208,0.013305142310453606,0.005519898000230258,0.007785244310223348,False,nan
8,6,ground,1.0,1.25,1.25,-15.865611697125235,-15.878913916068864,0.9267433359623672,0.9208321331840658,0.18091169828621895,0.9672709574231961,0.18085132845044016,0.967292796997711,xxz_like,xxz_like,0.4517570548107511,0.45175705481075096,0.5566444197650835,4.702414273883567e-16,1.2321764847662902,0.9857411878130321,0.0037360078902309774,0.0023625050156052415,0.001373502874625736,False,nan
8,3,thermal,1.0,1.25,1.25,-15.784875399279137,-15.799573750425253,1.035127412972144,1.025360018060045,2.6472792855994424e-15,1.0,0.0040400482434534545,0.9999836780101906,xxz_like,xxz_like,0.43070200200934555,0.4307020020093455,0.5970707724177383,2.433317499917832e-16,1.386273501474885,1.109018801179908,0.0040349742172622015,0.005543077970158846,-0.0015081037528966446,False,nan
8,4,thermal,1.0,1.25,1.25,-15.784875399279137,-15.799573750425253,1.0762008880598115,1.068640727397485,0.008654607095017388,0.9999250977760309,0.008927107611949557,0.9999203067496847,xxz_like,xxz_like,0.4311898751023419,0.4311898751023439,0.5701916596822038,6.422524549224799e-15,1.3223679232887107,1.0578943386309685,0.006837517107518429,0.0008807489564480092,0.0059567681510704195,False,nan
8,5,thermal,1.0,1.25,1.25,-15.784875399279137,-15.799573750425253,1.0699182209227338,1.0621714061917475,0.0321219943280115,0.9989681774803912,0.032105104085820624,0.9989692622916386,xxz_like,xxz_like,0.4825040869608433,0.4825040869610754,0.6208085290784314,1.1350061515646992e-13,1.2866389028714333,1.0293111222971467,0.007345943205460437,0.00045849684242405735,0.006887446363036379,False,nan
8,6,thermal,1.0,1.25,1.25,-15.784875399279137,-15.799573750425253,1.0084094497343121,1.0017390608904602,0.05945136568146187,0.9964655351186091,0.05931970218515936,0.996481172932664,xxz_like,xxz_like,0.507323753182267,0.5073237534144022,0.6461631902306162,5.748960048162423e-11,1.2736702865371974,1.018936229229758,0.00709022533037416,0.00017849687772200973,0.00691172845265215,False,nan
8,3,random,1.0,1.25,1.25,0.7806739685215357,-0.17470300617484907,1.9850962423617948,1.9531957408048712,0.14174398876006042,0.9799086416503878,0.14308411967177115,0.9795269346977543,generic_anisotropic,generic_anisotropic,0.04613134037882629,0.05811224237467416,0.07365116656149405,0.04642098423689652,1.413059003078458,1.1304472024627663,0.06332069636332886,0.0737364016512198,-0.01041570528789093,False,nan
8,4,random,1.0,1.25,1.25,0.7806739685215357,-0.17470300617484907,2.2859503060111663,2.2199789813472206,0.40859705558248866,0.8330484461693206,0.39966408368445705,0.8402686202126632,generic_anisotropic,generic_anisotropic,0.13334362975440076,0.08379821849552467,0.1466923601678141,0.0991551754740128,1.3511201212488018,1.0808960969990413,0.14810311915461713,0.10785659059810727,0.040246528556509856,False,nan
8,5,random,1.0,1.25,1.25,0.7806739685215357,-0.17470300617484907,1.9465810872136862,1.9213467752057949,0.43159156371511626,0.8137287221299407,0.4331179809008317,0.8124088146203867,generic_anisotropic,generic_anisotropic,0.35665258667963384,0.17777004975173155,0.3622138283783929,0.2684412010536344,1.3555332565891833,1.0844266052713467,0.3479249149840662,0.4068908689196734,-0.05896595393560722,False,nan
8,6,random,1.0,1.25,1.25,0.7806739685215357,-0.17470300617484907,1.3580767192176486,1.36451505477656,0.23264838567471707,0.9458747286429481,0.23252532139137622,0.9459319749118372,generic_anisotropic,generic_anisotropic,0.08817410275947535,0.06445564856668363,0.08566498855052014,0.07641123902409473,1.1225201876593525,0.8980161501274819,0.1066785918147478,0.1254964962600439,-0.018817904445296088,False,nan
8,3,ground,1.0,1.5,1.5,-17.21418163715082,-17.2304547059586,1.0163632635542201,0.9995604947320222,1.99028526491139e-15,1.0,0.005427236783554884,0.9999705451008952,xxz_like,xxz_like,0.40893663871088465,0.4089366387108843,0.6967370366813607,1.6738224310957209e-16,1.703777482198041,1.1358516547986939,0.0038471207224860518,0.007939479039636491,-0.0040923583171504395,False,nan
8,4,ground,1.0,1.5,1.5,-17.21418163715082,-17.2304547059586,1.043144322676882,1.0288649609012719,0.002621736556148776,0.9999931264974301,0.0033238158487603983,0.9999889522482035,xxz_like,xxz_like,0.4376948979791461,0.4376948979792337,0.7045716676145289,3.8772997158610505e-15,1.6097324206142052,1.0731549470761368,0.007051932250507939,0.002130029258424303,0.004921902992083636,False,nan
8,5,ground,1.0,1.5,1.5,-17.21418163715082,-17.2304547059586,1.016363264216972,1.0026323590634725,0.11580699242264679,0.9865887405060211,0.11688693919112719,0.9863374434465297,xxz_like,xxz_like,1.1396209479640702,1.1396209479640733,1.451725479081501,2.443300191797467e-15,1.2738669657441826,0.8492446438294551,0.013665693043377995,0.005680733771734753,0.007984959271643242,False,nan
8,6,ground,1.0,1.5,1.5,-17.21418163715082,-17.2304547059586,0.9227150439007941,0.9116413871445341,0.18001401435388817,0.9675949546361982,0.17989339335387478,0.9676383670276281,xxz_like,xxz_like,0.41724478946224364,0.4172447894622445,0.6218195924801989,4.635278913058051e-16,1.4902992396420724,0.9935328264280483,0.004109385685863139,0.003051642248871295,0.001057743436991844,False,nan
8,3,thermal,1.0,1.5,1.5,-17.1296051677339,-17.148305398195916,1.0276946751840736,1.0133216585087699,5.033053627012132e-16,1.0,0.005429219373698515,0.9999705235769922,xxz_like,xxz_like,0.38445734933269887,0.3844573493326993,0.703673054394787,2.299713721392183e-16,1.8303019973896952,1.2202013315931302,0.0037540164867047427,0.006819425837553493,-0.0030654093508487505,False,nan
8,4,thermal,1.0,1.5,1.5,-17.1296051677339,-17.148305398195916,1.0670902144497503,1.0546391100632797,0.009696088802955404,0.9999059858619253,0.009963170001847071,0.9999007352435143,xxz_like,xxz_like,0.4016658068270927,0.40166580682709485,0.6883093961468153,2.1818966386730508e-15,1.7136370197503863,1.1424246798335909,0.006674718464048637,0.001184498887547973,0.005490219576500664,False,nan
8,5,thermal,1.0,1.5,1.5,-17.1296051677339,-17.148305398195916,1.0606453117185866,1.048039810343154,0.0390460721711963,0.9984754042480017,0.03894018831714362,0.9984836617338254,xxz_like,xxz_like,0.47114328070966405,0.4711432807097925,0.7586491068901392,4.580122161164842e-13,1.6102301315797465,1.0734867543864977,0.0073408217449682156,0.0004960905474568665,0.006844731197511349,False,nan
8,6,thermal,1.0,1.5,1.5,-17.1296051677339,-17.148305398195916,1.0007712531331658,0.9893418726412622,0.06213084539668073,0.9961397580502938,0.06199026546339975,0.9961572069877772,xxz_like,xxz_like,0.497732165077794,0.4977321641139591,0.7714000962749082,2.244077837773861e-09,1.5498297099228675,1.033219806615245,0.006939610499718494,0.0003193848762493076,0.006620225623469186,False,nan
8,3,random,1.0,1.5,1.5,0.5113190915026807,-0.03946087101591829,1.9585560558587434,1.978181975956414,0.1499867689433263,0.9775039691419413,0.14784796311334303,0.9781409798032356,generic_anisotropic,generic_anisotropic,0.03269265029154955,0.029961479629928747,0.06713975454357264,0.05313833793061513,2.1431868777913277,1.4287912518608852,0.08285128799183554,0.08438417995691562,-0.0015328919650800799,False,nan
8,4,random,1.0,1.5,1.5,0.5113190915026807,-0.03946087101591829,2.3110682554653366,2.283590119182851,0.38440337927079815,0.8522340420051909,0.36059179748070624,0.8699735555896333,generic_anisotropic,generic_anisotropic,0.07891095834258673,0.07339486763221052,0.1165824759674499,0.11879492719708779,1.5308997567399865,1.0205998378266576,0.13594897084494575,0.11696804592381224,0.018980924921133513,False,nan
8,5,random,1.0,1.5,1.5,0.5113190915026807,-0.03946087101591829,1.9725688740957406,1.9748151137360803,0.4347397580357823,0.8110013427829894,0.4400831506746227,0.8063268204922973,generic_anisotropic,generic_anisotropic,0.39781391360945806,0.25108796286639806,0.26438209564955106,0.24561525343174712,0.8148600126891081,0.5432400084594055,0.37079348427313213,0.37668409805287784,-0.0058906137797457014,False,nan
8,6,random,1.0,1.5,1.5,0.5113190915026807,-0.03946087101591829,1.3576328826285664,1.3642816460893696,0.23286196060529096,0.9457753073030599,0.2333448037704857,0.9455502025533136,generic_anisotropic,generic_anisotropic,0.11606569221584946,0.06881745165725303,0.06713987631249774,0.06508753222979985,0.7262952685246445,0.48419684568309634,0.10469404619049384,0.10247567815739822,0.002218368033095622,False,nan
8,3,ground,1.0,2.0,2.0,-20.157714815788527,-20.183365186012164,0.9914402382889604,0.949138426798792,1.1166637067823103e-15,1.0,0.009220007988211371,0.9999149914526974,xxz_like,xxz_like,0.3374158139470475,0.3374158139470477,0.8664259419175587,2.353847307992973e-16,2.567828495594849,1.2839142477974246,0.00401954535611241,0.013444688968562487,-0.009425143612450077,False,nan
8,4,ground,1.0,2.0,2.0,-20.157714815788527,-20.183365186012164,1.0154969234398281,0.9753143593938169,0.0031667850537785746,0.9999899714724232,0.004267329180267973,0.9999817899016672,xxz_like,xxz_like,0.3738587486324731,0.3738587486325023,0.8558353376539408,9.774781293023535e-15,2.289194356918067,1.1445971784590334,0.008345492848340678,0.002488873406420131,0.0058566194419205474,False,nan
8,5,ground,1.0,2.0,2.0,-20.157714815788527,-20.183365186012164,0.9914402389523107,0.9525590866512452,0.11534776071691255,0.9866948940975939,0.11712569093597351,0.9862815725227708,xxz_like,xxz_like,1.019265468468597,1.0192654684685967,1.582459584039533,1.3708652268906718e-15,1.5525490002296574,0.7762745001148287,0.015783622086719427,0.007022101365188806,0.008761520721530622,False,nan
8,6,ground,1.0,2.0,2.0,-20.157714815788527,-20.183365186012164,0.9052746210354453,0.8717102152637842,0.17695073371922526,0.9686884378362278,0.17657830632914057,0.9688201017339322,xxz_like,xxz_like,0.35335742760333855,0.35335742760333877,0.7334631321860593,4.1191261164658024e-16,2.075697508782547,1.0378487543912736,0.005420748584599185,0.004938519312925137,0.00048222927167404766,False,nan
8,3,thermal,1.0,2.0,2.0,-20.040121163141812,-20.070361918517705,0.9997492697190824,0.9724641440051702,1.111091345518308e-15,1.0,0.008439393918594624,0.9999287766302868,xxz_like,xxz_like,0.3165615559512965,0.3165615559512966,0.8883995530196688,3.477095917328699e-16,2.806403798306925,1.4032018991534625,0.0033473455271843307,0.009438615265267644,-0.006091269738083313,False,nan
8,4,thermal,1.0,2.0,2.0,-20.040121163141812,-20.070361918517705,1.0366602818723596,1.0106004288243955,0.01396327436084286,0.9998050269691239,0.01427520514463567,0.9997962185180785,xxz_like,xxz_like,0.35058187034880167,0.3505818703488006,0.8893177632497156,3.0181779143835364e-15,2.5366906804533698,1.2683453402266849,0.006708904906240459,0.0017218366547312163,0.004987068251509243,False,nan
8,5,thermal,1.0,2.0,2.0,-20.040121163141812,-20.070361918517705,1.0368119276838144,1.0104580107608128,0.06062765995231357,0.9963242868487067,0.06038943663461484,0.9963531159429538,xxz_like,xxz_like,0.4613703990373084,0.4613703990385091,1.059242367163224,4.880787585435457e-12,2.295861133206751,1.1479305666033754,0.007475599901102353,0.0005012694605662362,0.006974330440536116,False,nan
8,6,thermal,1.0,2.0,2.0,-20.040121163141812,-20.070361918517705,0.9949191022605199,0.9696537913757304,0.0693509351550357,0.995190447793122,0.06930110777363392,0.9951973564613472,xxz_like,xxz_like,0.47300769816156124,0.4730076457975414,0.9147994027563133,1.5152202938984198e-08,1.9340054230576227,0.9670027115288113,0.006222446535690949,0.0011667010513193654,0.005055745484371583,False,nan
8,3,random,1.0,2.0,2.0,0.17484597863513673,0.12203571437117522,1.962706975838684,1.9543383799073766,0.1662073748218514,0.9723751085548286,0.16614088239485883,0.9723972071970577,generic_anisotropic,generic_anisotropic,0.0855643489908694,0.06059349055678424,0.022395614280329438,0.05353621000995309,0.3064579272605835,0.15322896363029176,0.06553180398066459,0.05155634561020675,0.013975458370457841,False,nan
8,4,random,1.0,2.0,2.0,0.17484597863513673,0.12203571437117522,2.2867975948678985,2.2799209027708125,0.38304610662893995,0.8532756801964108,0.4078506872074892,0.8336578169443789,generic_anisotropic,generic_anisotropic,0.09103918067432241,0.053852707969883486,0.08476997536211521,0.0758010025663118,1.170113470882762,0.585056735441381,0.12882442385085796,0.11403324734357449,0.014791176507283468,False,nan
8,5,random,1.0,2.0,2.0,0.17484597863513673,0.12203571437117522,1.9778276827572858,1.9458146174791748,0.4375698291403213,0.8085326446261101,0.4324687605895171,0.8129707711141669,generic_anisotropic,generic_anisotropic,0.3283020591340972,0.3608512397647319,0.1509470493738639,0.28215154783255275,0.4380652305228931,0.21903261526144654,0.4057480653565176,0.4404839703196546,-0.034735904963137,False,nan
