N,A_size,state_kind,Jxy,Jz,eta_micro,energy_baseline,energy_perturbed,S_A_baseline,S_A_perturbed,fit_rel_err_baseline,fit_r2_baseline,fit_rel_err_perturbed,fit_r2_perturbed,xxz_regime_baseline,xxz_regime_perturbed,mean_abs_xx_baseline,mean_abs_yy_baseline,mean_abs_zz_baseline,mean_abs_cross_baseline,eta_eff_baseline,amplification_baseline,delta_near,delta_far,locality_score,compact_locality,xi_upper_bound
8,6,random,1.0,2.0,2.0,0.17484597863513673,0.12203571437117522,1.3486290831626597,1.353500820512626,0.23266111237870582,0.9458688067867032,0.23255985610665933,0.9459159133276499,generic_anisotropic,generic_anisotropic,0.0892554822219644,0.08775729312350616,0.042759823698165896,0.08564663872873349,0.4831269789958699,0.24156348949793496,0.11490312965494504,0.10736221817805393,0.007540911476891107,False,nan
10,3,ground,1.0,1.0,1.0,-18.06178541796817,-18.07392041493993,1.0511694064983663,1.0425928003496936,1.1831215412335985e-15,1.0,0.004169378693219033,0.9999826162813126,heisenberg_like,heisenberg_like,0.4879440746815884,0.48794407468159,0.4879440746815864,3.2456841773718933e-16,0.9999999999999943,0.9999999999999943,0.004397580990519515,0.0047100165684026765,-0.00031243557788316126,False,nan
10,4,ground,1.0,1.0,1.0,-18.06178541796817,-18.07392041493993,1.1069661495230483,1.101097463362881,0.002815585380302655,0.9999920724789663,0.003497637251385502,0.9999877665336577,heisenberg_like,heisenberg_like,0.49463535232158384,0.4946353523215859,0.4946353523215028,1.0922975487067295e-15,0.9999999999998341,0.9999999999998341,0.007145188590132373,0.0022729688108294923,0.004872219779302881,False,nan
10,5,ground,1.0,1.0,1.0,-18.06178541796817,-18.07392041493993,1.124102305273112,1.1178074521257726,0.003640689998875865,0.999986745376332,0.004654215812506948,0.9999783382751706,heisenberg_like,heisenberg_like,0.5138185527675627,0.5138185527681608,0.5138185527706154,5.809807604624517e-13,1.000000000005359,1.000000000005359,0.00791270874343435,0.001278703295662272,0.006634005447772078,False,nan
10,6,ground,1.0,1.0,1.0,-18.06178541796817,-18.07392041493993,1.1069661508442021,1.10184378127421,0.12643569831094792,0.9840140141926229,0.1269856818180173,0.9838746366132133,heisenberg_like,heisenberg_like,0.7978861625213463,0.797886162521331,0.7978861625213388,1.778935903199857e-14,1.0000000000000002,1.0000000000000002,0.009665456143824297,0.0025342329572506654,0.007131223186573632,False,nan
10,3,thermal,1.0,1.0,1.0,-17.889339668382313,-17.902592604884468,1.075165838430285,1.0674325825220132,1.0268055943281325e-15,1.0,0.003831157323855924,0.9999853222335598,heisenberg_like,heisenberg_like,0.46375829514571243,0.46375829514571265,0.4637582951457089,2.417658112054096e-16,0.9999999999999921,0.9999999999999921,0.0046291970745205475,0.004305868928948526,0.0003233281455720218,False,nan
10,4,thermal,1.0,1.0,1.0,-17.889339668382313,-17.902592604884468,1.1538483933873376,1.1485726521381652,0.003957873964397507,0.9999843352336819,0.004313196187264684,0.9999813963386501,heisenberg_like,heisenberg_like,0.43640893481258275,0.43640893481258364,0.4364089348125821,2.977941967093519e-15,0.9999999999999974,0.9999999999999974,0.007025285796531599,0.0011403318600863382,0.005884953936445262,False,nan
10,5,thermal,1.0,1.0,1.0,-17.889339668382313,-17.902592604884468,1.2022511217547889,1.1962337375358651,0.013840366405159678,0.9998084442577709,0.013849194232616185,0.9998081998191073,heisenberg_like,heisenberg_like,0.4219907801961978,0.4219907801961923,0.42199078019631014,4.042833776085608e-14,1.0000000000002727,1.0000000000002727,0.006924041462721615,0.00033239512999904254,0.006591646332722572,False,nan
10,6,thermal,1.0,1.0,1.0,-17.889339668382313,-17.902592604884468,1.2266157364232593,1.221457130246215,0.027515142070223396,0.9992429169568554,0.027497287702402375,0.9992438991690114,heisenberg_like,heisenberg_like,0.3967923198549068,0.39679231985918745,0.39679231985522734,5.164578289148966e-12,0.9999999999954138,0.9999999999954138,0.006050937657604348,0.00032664117746959465,0.005724296480134753,False,nan
10,3,random,1.0,1.0,1.0,0.20187756078408198,-0.06702467856491366,2.0415296929854603,2.0427982700259344,0.09559661778887271,0.9908612866673282,0.0736089229386264,0.9945817264638154,generic_anisotropic,generic_anisotropic,0.017054664325392408,0.034376578119345726,0.021339655266973668,0.0234144218433968,0.8298323840767685,0.8298323840767685,0.04937884250842258,0.03202978910501998,0.0173490534034026,False,nan
10,4,random,1.0,1.0,1.0,0.20187756078408198,-0.06702467856491366,2.6408856944370527,2.6428509763537837,0.15951835442159362,0.9745538946026269,0.16099021369504,0.9740821510944253,generic_anisotropic,generic_anisotropic,0.02387927558338521,0.034339285156101136,0.017357243247352636,0.023406671575708502,0.5962786790632632,0.5962786790632632,0.042998227880684116,0.03783659155274367,0.005161636327940443,False,nan
10,5,random,1.0,1.0,1.0,0.20187756078408198,-0.06702467856491366,2.954792504883467,2.9571422063699373,0.44390035716600673,0.8029524729078917,0.3724278405297957,0.861297503598313,generic_anisotropic,generic_anisotropic,0.05074222863705223,0.0755656616065188,0.04689578372541815,0.05837284145880368,0.7425630122549705,0.7425630122549705,0.06619341208932263,0.06256097634099089,0.003632435748331733,False,nan
10,6,random,1.0,1.0,1.0,0.20187756078408198,-0.06702467856491366,2.6440486990844843,2.6455521302527734,0.43736833735523906,0.8087089374791138,0.438563780798726,0.807661810171527,generic_anisotropic,generic_anisotropic,0.15148321804020048,0.1599625481685078,0.1273967727112336,0.139354826570801,0.8180992425234096,0.8180992425234096,0.21269591106329158,0.1967968700053232,0.015899041057968383,False,nan
10,3,ground,1.0,1.1,1.1,-18.672905457259557,-18.685994505509935,1.0509015214562794,1.0404924338984813,1.195121741461631e-15,1.0,0.004772582636082704,0.9999772224549818,xxz_like,xxz_like,0.46739102983605824,0.46739102983605924,0.5292814185408993,2.7900935201582517e-16,1.1324167233730376,1.0294697485209432,0.004296860681466094,0.005444913677834272,-0.0011480529963681782,False,nan
10,4,ground,1.0,1.1,1.1,-18.672905457259557,-18.685994505509935,1.1066518258426121,1.0989065960759619,0.002839527648399528,0.9999919370827339,0.0034292230142935315,0.9999882404295183,xxz_like,xxz_like,0.47514297422423235,0.4751429742242233,0.5338835009489411,7.893377309800246e-15,1.123627055247149,1.0214791411337718,0.0071129623880446325,0.0022332098255861263,0.004879752562458506,False,nan
10,5,ground,1.0,1.1,1.1,-18.672905457259557,-18.685994505509935,1.1237739801139364,1.1156240482948112,0.0036403593515877027,0.9999867477837913,0.004418163768622532,0.9999804798289136,xxz_like,xxz_like,0.4950120911549331,0.49501209116130307,0.5517245165668305,5.797547699438558e-13,1.1145677578824984,1.0132434162568167,0.007864718102883526,0.0012279626973697956,0.0066367554055137305,False,nan
10,6,ground,1.0,1.1,1.1,-18.672905457259557,-18.685994505509935,1.106651827163781,1.0997838438795342,0.1265136986174526,0.9839942840621324,0.12705377323830191,0.9838573387059102,heisenberg_like,heisenberg_like,0.7826285125247145,0.7826285125247172,0.8273935503889903,1.0005129888973223e-14,1.0571983222536385,0.961089383866944,0.00978711340035558,0.002473092105453501,0.007314021294902079,False,nan
10,3,thermal,1.0,1.1,1.1,-18.513109720113235,-18.527691014977,1.0723784464798867,1.063263750209717,3.805651952667657e-15,1.0,0.004352581704892047,0.9999810550325022,xxz_like,xxz_like,0.44330351373320176,0.443303513733202,0.5114595459352261,3.1130043181299615e-16,1.1537457522681478,1.0488597747892252,0.004451116817237476,0.004826032795455188,-0.00037491597821771167,False,nan
10,4,thermal,1.0,1.1,1.1,-18.513109720113235,-18.527691014977,1.148684391469905,1.1418903821449449,0.004140193599965182,0.9999828587969548,0.004501629338073194,0.9999797353333026,xxz_like,xxz_like,0.4207312772449096,0.4207312772449207,0.4772639561624136,6.561109680250057e-16,1.1343676640531524,1.0312433309574112,0.006937614430494906,0.0011351355725321885,0.005802478857962718,False,nan
10,5,thermal,1.0,1.1,1.1,-18.513109720113235,-18.527691014977,1.1940492928250472,1.1865111754308089,0.014159035523399968,0.9997995217130471,0.014177584541978783,0.9997989960965551,xxz_like,xxz_like,0.40828483718234976,0.4082848371824208,0.45989174852959536,1.9000353952229137e-14,1.1263992846350959,1.0239993496682689,0.0068668261654335466,0.0003493986220542675,0.006517427543379279,False,nan
10,6,thermal,1.0,1.1,1.1,-18.513109720113235,-18.527691014977,1.2146001738302887,1.2078805805008508,0.02804088395409463,0.9992137088270729,0.028034471217751794,0.999214068423541,xxz_like,xxz_like,0.3853213965841801,0.3853213965851029,0.43080381035074095,2.167501930567385e-12,1.1180376022957463,1.0163978202688602,0.005956875216319504,0.0003675463150224402,0.005589328901297064,False,nan
10,3,random,1.0,1.1,1.1,-0.04422661168482544,0.20280137032294732,2.0536886884864978,2.0491539967881764,0.07745071437795385,0.9940013868423446,0.0841389992795351,0.9929206288002383,generic_anisotropic,generic_anisotropic,0.025759269685235602,0.03372618207950504,0.024405885974144278,0.022064947080586726,0.8205665503110663,0.7459695911918783,0.03767813407223364,0.03403086682593797,0.003647267246295667,False,nan
10,4,random,1.0,1.1,1.1,-0.04422661168482544,0.20280137032294732,2.66420123804315,2.653638160286403,0.14675721683626872,0.9784623193064724,0.15893542058900106,0.9747395320821973,generic_anisotropic,generic_anisotropic,0.03378607103316836,0.03168109897549656,0.02014394423275243,0.022833291954437514,0.6153907135465386,0.559446103224126,0.03167739592036936,0.0390075394047974,-0.007330143484428037,False,nan
10,5,random,1.0,1.1,1.1,-0.04422661168482544,0.20280137032294732,2.970247136760808,2.9841635477549877,0.35726454200555957,0.8723620470255578,0.3566028853454634,0.8728343821632902,generic_anisotropic,generic_anisotropic,0.059221576668686146,0.07339148645617806,0.04983183251876683,0.04254429557446863,0.751537312306055,0.68321573846005,0.06795059272301343,0.05749165704415059,0.010458935678862843,False,nan
10,6,random,1.0,1.1,1.1,-0.04422661168482544,0.20280137032294732,2.655622053112597,2.651986578034859,0.4392756876802274,0.8070368702130633,0.4387609910972887,0.807488792691325,generic_anisotropic,generic_anisotropic,0.13594414406582075,0.18264070837605448,0.12824814833463316,0.12211906162092961,0.8051114003170105,0.7319194548336458,0.2087675694515798,0.1522436212490599,0.05652394820251988,False,nan
10,3,ground,1.0,1.25,1.25,-19.623670839024832,-19.638568477376744,1.0493037105125014,1.0351004408650704,1.1904909411921727e-15,1.0,0.005859524651333565,0.9999656659708605,xxz_like,xxz_like,0.4378672195545796,0.4378672195545806,0.5897399233402661,1.9960993282569182e-16,1.3468464799447157,1.0774771839557726,0.004171654754218897,0.006738218514305086,-0.0025665637600861893,False,nan
10,4,ground,1.0,1.25,1.25,-19.623670839024832,-19.638568477376744,1.1047535548904492,1.0931014624806157,0.003017433806952881,0.9999908950932207,0.003611262792914245,0.9999869587810405,xxz_like,xxz_like,0.44765816263080055,0.447658162630884,0.5904613711163654,9.123681748373574e-15,1.3190005687515738,1.055200455001259,0.0071704587595652815,0.0022273783191467268,0.004943080440418555,False,nan
10,5,ground,1.0,1.25,1.25,-19.623670839024832,-19.638568477376744,1.1217840113214532,1.1097315688427922,0.0036454464067044302,0.9999867107204958,0.004119128060214285,0.9999830327840236,xxz_like,xxz_like,0.46881188294728987,0.46881188294695936,0.6057178628508266,5.402047515909448e-13,1.2920275378752357,1.0336220303001886,0.00789251620177898,0.0011706776614260278,0.0067218385403529516,False,nan
10,6,ground,1.0,1.25,1.25,-19.623670839024832,-19.638568477376744,1.1047535562117117,1.0941657529851512,0.12682845955648195,0.9839145418465298,0.12735987773772103,0.9837794615426327,xxz_like,xxz_like,0.7593232976445213,0.7593232976445169,0.8664093055720933,1.8938832819892792e-14,1.1410282132258598,0.9128225705806878,0.010115192614225752,0.0024309203565320027,0.007684272257693749,False,nan
10,3,thermal,1.0,1.25,1.25,-19.477425918976337,-19.49447599846664,1.0675689362622307,1.0558374923465543,8.342889436458985e-16,1.0,0.005311913631942752,0.9999717835735668,xxz_like,xxz_like,0.4131951088422004,0.4131951088422001,0.5815778034212093,2.0929321390373522e-16,1.4075137652302527,1.1260110121842022,0.0042070380134409825,0.005656758466423951,-0.0014497204529829687,False,nan
10,4,thermal,1.0,1.25,1.25,-19.477425918976337,-19.49447599846664,1.140660247588822,1.1310139609075656,0.005472390172416209,0.9999700529458009,0.005816427253260675,0.9999661691740075,xxz_like,xxz_like,0.39997726089897784,0.39997726089897645,0.54736598092192,1.2266422445684889e-15,1.3684927480419171,1.0947941984335336,0.006846519958974594,0.0011559643021542497,0.0056905556568203446,False,nan
10,5,thermal,1.0,1.25,1.25,-19.477425918976337,-19.49447599846664,1.1822880659881623,1.171861688536744,0.015234712962866609,0.999767903520939,0.015265305189932321,0.9997669704574582,xxz_like,xxz_like,0.38857568599055725,0.38857568599060255,0.5168170954626451,2.883736363127702e-14,1.3300294230843206,1.0640235384674566,0.006822921052630459,0.00036959289203761307,0.006453328160592846,False,nan
10,6,thermal,1.0,1.25,1.25,-19.477425918976337,-19.49447599846664,1.1983960890532008,1.1887081301943847,0.0289226599508651,0.9991634797413667,0.028934034490218176,0.9991628216481189,xxz_like,xxz_like,0.36885766883189147,0.36885766882909293,0.4816489580082661,3.7761204920757084e-12,1.3057853982957501,1.0446283186366,0.005837722071670613,0.00042845778420892976,0.005409264287461683,False,nan
10,3,random,1.0,1.25,1.25,-0.04655487798266676,0.21959180079291934,2.0520992278984185,2.0526623417196577,0.08823103981115824,0.9922152836138418,0.07018425711937874,0.9950741700526009,generic_anisotropic,generic_anisotropic,0.021179673065903928,0.02182943380903239,0.029032400585640866,0.01859883120879592,1.3500582874256142,1.0800466299404914,0.02862992471514525,0.04575108576138602,-0.01712116104624077,False,nan
10,4,random,1.0,1.25,1.25,-0.04655487798266676,0.21959180079291934,2.6521802289729157,2.65135387137937,0.15673573927237,0.9754339080347436,0.15722936694206924,0.9752789261709961,generic_anisotropic,generic_anisotropic,0.02825303483225182,0.02053821279753251,0.025966686939000155,0.02741975084654035,1.0643993831036591,0.8515195064829273,0.03473973031343957,0.055981853343920335,-0.021242123030480765,False,nan
10,5,random,1.0,1.25,1.25,-0.04655487798266676,0.21959180079291934,2.9774448279738106,2.952153857226474,0.3726687654543778,0.86111799125471,0.3944879670964674,0.8443792438160964,generic_anisotropic,generic_anisotropic,0.04368561967452544,0.037248525276120596,0.049906323534608686,0.05209943937010683,1.2332575716971315,0.9866060573577051,0.06532401336005823,0.06854630511556463,-0.0032222917555063957,False,nan
10,6,random,1.0,1.25,1.25,-0.04655487798266676,0.21959180079291934,2.652849325022305,2.6425579413555096,0.4381204628799345,0.8080504600058719,0.43843992339037047,0.807770433577446,generic_anisotropic,generic_anisotropic,0.11628141939719473,0.11985710506865543,0.1582813640974184,0.13302975689755472,1.3405806143275762,1.072464491462061,0.17548946629861575,0.1877605902674393,-0.012271123968823544,False,nan
10,3,ground,1.0,1.5,1.5,-21.29919816556989,-21.318393363983798,1.0425452602558791,1.01774705834538,8.029877169212301e-16,1.0,0.008281845228572657,0.9999314110396099,xxz_like,xxz_like,0.39253922284900566,0.39253922284900605,0.6865267130696449,2.8246732481469536e-16,1.748937871958146,1.1659585813054307,0.004192934448537686,0.009534169583385037,-0.005341235134847351,False,nan
10,4,ground,1.0,1.5,1.5,-21.29919816556989,-21.318393363983798,1.096589148509815,1.0739652451470674,0.0038849718537092895,0.9999849069936959,0.00488891647461251,0.9999760984957042,xxz_like,xxz_like,0.40667911940801876,0.40667911940800683,0.6792009312144907,1.7150632765824032e-15,1.6701150828770785,1.1134100552513857,0.007703750721708056,0.002382795396562184,0.005320955325145872,False,nan
10,5,ground,1.0,1.5,1.5,-21.29919816556989,-21.318393363983798,1.1131849286923248,1.0900674998644946,0.0037364451165432843,0.9999860389778911,0.003969772851932273,0.999984240903504,xxz_like,xxz_like,0.43011938403277516,0.4301193840330714,0.6889884809259142,1.1386912246447168e-12,1.601854058437822,1.0679027056252146,0.008289973559720895,0.0011308875712627614,0.007159085988458134,False,nan
10,6,ground,1.0,1.5,1.5,-21.29919816556989,-21.318393363983798,1.096589149831466,1.0752962864632942,0.12746447821106854,0.98375280679438,0.12800271536089655,0.9836153048602373,xxz_like,xxz_like,0.7201787992500892,0.7201787992501146,0.921210482006016,1.9649846204804295e-14,1.2791413506829716,0.8527609004553144,0.011139489622957063,0.002487545743434324,0.00865194387952274,False,nan
10,3,thermal,1.0,1.5,1.5,-21.161364325208055,-21.183879234871746,1.0563007905370108,1.0386670646396132,1.1529387547283948e-15,1.0,0.007260497780433657,0.9999472851719803,xxz_like,xxz_like,0.3663086042574344,0.3663086042574342,0.6929801159842789,2.3285643210659157e-16,1.89179317092226,1.2611954472815066,0.003911829852027401,0.007120676049114522,-0.0032088461970871205,False,nan
10,4,thermal,1.0,1.5,1.5,-21.161364325208055,-21.183879234871746,1.1242898009426958,1.1082879404311798,0.009119447278618955,0.9999168356813325,0.009449988319470623,0.9999106977207619,xxz_like,xxz_like,0.37021231189100584,0.3702123118910044,0.6609959080166641,2.6267568367346585e-15,1.7854509069143791,1.190300604609586,0.0067899788034046,0.001267022458171108,0.005522956345233492,False,nan
10,5,thermal,1.0,1.5,1.5,-21.161364325208055,-21.183879234871746,1.1615099801958189,1.1445897308062083,0.01787191160480958,0.9996805947755899,0.017934210091702655,0.9996783641083866,xxz_like,xxz_like,0.3630347355128826,0.36303473551289567,0.6108333613086303,4.980999698348902e-14,1.6825755266797147,1.1217170177864764,0.006858217514442633,0.00039021026213416365,0.00646800725230847,False,nan
10,6,thermal,1.0,1.5,1.5,-21.161364325208055,-21.183879234871746,1.1735009927512505,1.1571396304088108,0.03144121199037351,0.9990114501885764,0.031467905087372856,0.9990097709494121,xxz_like,xxz_like,0.34470251623907694,0.34470251623923465,0.5648514006673365,1.0269611907760862e-11,1.638663409916743,1.0924422732778287,0.0057077739500951095,0.0005196681261527316,0.005188105823942378,False,nan
10,3,random,1.0,1.5,1.5,-0.08091105545426179,-0.08068678583952969,2.054000435690785,2.0527397969331007,0.07221610481035572,0.9947848342060197,0.0590357984133948,0.996514774505693,generic_anisotropic,generic_anisotropic,0.014100104151392968,0.027354704187065853,0.027000031116782713,0.021884089792368507,1.302624819603086,0.8684165464020573,0.033242770585234074,0.03120588307812404,0.0020368875071100356,False,nan
10,4,random,1.0,1.5,1.5,-0.08091105545426179,-0.08068678583952969,2.6501773485259035,2.6571315798809563,0.1584727744351931,0.9748863797628124,0.14744596695569848,0.9782596868284991,generic_anisotropic,generic_anisotropic,0.023773309767308782,0.04207771446752292,0.0157635632188126,0.025949480636367393,0.4787644050181534,0.3191762700121023,0.03445092517305234,0.028597560134692127,0.00585336503836021,False,nan
10,5,random,1.0,1.5,1.5,-0.08091105545426179,-0.08068678583952969,2.987744244703809,2.96672037411876,0.39499185336088977,0.8439814357785294,0.3651800312806826,0.8666435447538396,generic_anisotropic,generic_anisotropic,0.04599958682983139,0.04944427597137248,0.06464590223091693,0.0473378664589377,1.3546371727549469,0.9030914485032979,0.07654255556970385,0.06374482127414817,0.012797734295555682,False,nan
10,6,random,1.0,1.5,1.5,-0.08091105545426179,-0.08068678583952969,2.6664277582062366,2.638262284131674,0.4404104212394448,0.8060386608636948,0.43692468315984845,0.8090968212456661,generic_anisotropic,generic_anisotropic,0.1100792929218818,0.1271857215137531,0.13057985289812488,0.11311815060766787,1.1007088694363618,0.7338059129575746,0.18772884615869448,0.1788214760751328,0.008907370083561683,False,nan
10,3,ground,1.0,2.0,2.0,-24.978334624837164,-25.012816020318155,1.0114070925142038,0.9339607473794562,1.7013212619212818e-15,1.0,0.015820873544300215,0.9997496999602953,xxz_like,xxz_like,0.3184245326103148,0.3184245326103153,0.8644752859460368,4.0018521093785383e-16,2.7148513930739555,1.3574256965369778,0.00492231010502895,0.018449491161982894,-0.013527181056953944,False,nan
10,4,ground,1.0,2.0,2.0,-24.978334624837164,-25.012816020318155,1.0583478647382767,0.9811826086175147,0.007147566577562738,0.9999489122920193,0.009814610196717258,0.9999036734266865,xxz_like,xxz_like,0.3429190600697328,0.3429190600696947,0.8382858071758825,2.6240945180666664e-15,2.444558803484015,1.2222794017420076,0.010634855931072966,0.003454076286400684,0.007180779644672282,False,nan
10,5,ground,1.0,2.0,2.0,-24.978334624837164,-25.012816020318155,1.0727284807571933,0.994364480410719,0.004566614618212872,0.9999791460309287,0.0060591891099718185,0.9999632862273296,xxz_like,xxz_like,0.36890213947360095,0.3689021394742606,0.834687665762073,1.9314938826583047e-13,2.262626253543476,1.131313126771738,0.011066416789453273,0.0013229433371731677,0.009743473452280105,False,nan
10,6,ground,1.0,2.0,2.0,-24.978334624837164,-25.012816020318155,1.0583478660617656,0.9827677310723064,0.12761633922176138,0.9837140699636363,0.12827898333123025,0.983544502435506,xxz_like,xxz_like,0.6442004017367887,0.6442004017367297,1.012954378554633,1.0865984674685728e-13,1.5724212152363086,0.7862106076181543,0.015870876975112014,0.0036537944056575524,0.012217082569454462,False,nan
10,3,thermal,1.0,2.0,2.0,-24.83557351057329,-24.872578987037844,1.0158764364741617,0.9826175428688263,1.2112846774510137e-15,1.0,0.011125019301405416,0.9998762339455434,xxz_like,xxz_like,0.29922576584278593,0.2992257658427861,0.8885213831438458,3.496689956381061e-16,2.969401316899552,1.484700658449776,0.00334215110830818,0.00988354203592515,-0.0065413909276169704,False,nan
10,4,thermal,1.0,2.0,2.0,-24.83557351057329,-24.872578987037844,1.0705898894977897,1.0381620626776873,0.016239464809734497,0.9997362797826934,0.016516893775211754,0.9997271922200184,xxz_like,xxz_like,0.3225741511631956,0.3225741511632068,0.8606434623532678,1.9006786885119218e-15,2.668048444829788,1.334024222414894,0.007002425978606055,0.0016851244485184562,0.005317301530087599,False,nan
10,5,thermal,1.0,2.0,2.0,-24.83557351057329,-24.872578987037844,1.1009495495560733,1.067273813999074,0.02195139030213422,0.9995181364638034,0.022203344961955855,0.9995070114725004,xxz_like,xxz_like,0.33145003510096155,0.33145003510075227,0.7946800551922552,2.0441916388780346e-13,2.397586275561691,1.1987931377808454,0.0072185553042026715,0.00038867939698860243,0.006829875907214069,False,nan
10,6,thermal,1.0,2.0,2.0,-24.83557351057329,-24.872578987037844,1.111073153327845,1.0775606413487224,0.0423392652084574,0.9982073866216079,0.042287374094237384,0.998211777992214,xxz_like,xxz_like,0.3116873312948618,0.31168733137537746,0.7250204474004953,2.1719754980442398e-10,2.326114585071052,1.163057292535526,0.005603974259896921,0.0006373482198936934,0.004966626040003228,False,nan
10,3,random,1.0,2.0,2.0,0.3203066004396167,-0.047906116467926425,2.0548526326623273,2.043300414310154,0.06904558405104816,0.9952327073230497,0.07881505749248455,0.9937881867124564,generic_anisotropic,generic_anisotropic,0.011507774680933317,0.026222265475429034,0.03507213078449939,0.025572483244771075,1.859109115132242,0.929554557566121,0.02823768967973226,0.04841253627275059,-0.020174846593018332,False,nan
10,4,random,1.0,2.0,2.0,0.3203066004396167,-0.047906116467926425,2.6432817493380085,2.661082080587943,0.1741629199964558,0.9696672772983082,0.1419036733764207,0.9798633474822781,generic_anisotropic,generic_anisotropic,0.029256103039475807,0.04115646946500328,0.03246255624656224,0.029221332245641368,0.9220670426292756,0.4610335213146378,0.030052546658349298,0.05144049363649879,-0.02138794697814949,False,nan
10,5,random,1.0,2.0,2.0,0.3203066004396167,-0.047906116467926425,2.98716493615855,2.974418147490951,0.36532542239538246,0.8665373357516354,0.40813404910649537,0.8334265979599369,generic_anisotropic,generic_anisotropic,0.03146070716103367,0.06207169430276817,0.060342897480258985,0.0463886092585506,1.2903100216797578,0.6451550108398789,0.06128152481937932,0.07258373060916315,-0.011302205789783831,False,nan
