seed,mode,status,delta_edge_mean,delta_node_mean,delta_near_edge_mean,delta_far_edge_mean,delta_near_minus_far,common_edge_delta_mean,common_edge_delta_mean_near,common_edge_delta_mean_far,edge_jaccard,edges_only_baseline,edges_only_perturbed,n_common_edges,support_jaccard
42,free,ok,0.089575386272119,0.09186253348151424,0.09527598289423311,0.05727200541347244,0.038003977480760676,0.04036445775325966,0.03660722493987905,0.05727200541347242,0.7021276595744681,7.0,7.0,33.0,0.7021276595744681
42,frozen_baseline,ok,0.12508753060749955,0.145305493853512,0.13338700153796101,0.07805719533488453,0.05532980620307648,0.12508753060749953,0.13338700153796101,0.07805719533488449,1.0,0.0,0.0,40.0,0.7021276595744681
42,frozen_perturbed,ok,0.009647945282310527,0.010474459052052187,0.019536494567313878,-0.01642186646906199,0.03595836103637587,0.009647945282310527,0.019536494567313892,-0.016421866469061984,1.0,0.0,0.0,40.0,0.7021276595744681
42,frozen_intersection,ok,0.03690129933113939,0.03970815268923078,0.05300845623579592,0.008713774747990455,0.044294681487805465,0.0369012993311394,0.05300845623579594,0.008713774747990463,1.0,0.0,0.0,33.0,0.7021276595744681
42,frozen_union,ok,0.07238812861740981,0.08729121908632531,0.06838710010155546,0.11539918516284409,-0.04701208506128862,0.07238812861740983,0.06838710010155548,0.11539918516284409,1.0,0.0,0.0,47.0,0.7021276595744681
43,free,ok,0.10150289297327672,0.12343165102198274,0.10369256439792254,0.09533537362866984,0.008357190769252704,0.0589557141464407,0.08241027258220875,-0.0026125017474503687,0.5686274509803921,11.0,11.0,29.0,0.5686274509803921
43,frozen_baseline,ok,0.08674846105384967,0.08156972978022829,0.10747754727206832,0.015348275191096522,0.0921292720809718,0.08674846105384969,0.10747754727206836,0.015348275191096519,1.0,0.0,0.0,40.0,0.5686274509803921
43,frozen_perturbed,ok,-0.005448025146573748,0.004074727621616647,-0.03164967692578327,0.06362905681679698,-0.09527873374258025,-0.0054480251465737015,-0.03164967692578325,0.06362905681679694,1.0,0.0,0.0,40.0,0.5686274509803921
43,frozen_intersection,ok,0.019681805638718075,0.01192321008051872,0.00567590950981034,0.039523491821337325,-0.033847582311526986,0.019681805638718065,0.00567590950981034,0.039523491821337346,1.0,0.0,0.0,29.0,0.5686274509803921
43,frozen_union,ok,0.056207079384756636,0.07642105045071473,0.054801878424980105,0.06503977113192408,-0.010237892706943974,0.05620707938475666,0.054801878424980036,0.06503977113192407,1.0,0.0,0.0,51.0,0.5686274509803921
44,free,ok,0.04856766058145805,0.047878199788091186,0.05353080372485092,0.05188443999482001,0.0016463637300309086,0.033087782483870606,0.09021490433802032,-0.04601130931418284,0.6326530612244898,9.0,9.0,31.0,0.6326530612244898
44,frozen_baseline,ok,0.07915903566063541,0.07657999646930749,0.14833291759576514,-0.049306745076034074,0.19763966267179922,0.0791590356606354,0.1483329175957651,-0.049306745076034074,1.0,0.0,0.0,40.0,0.6326530612244898
44,frozen_perturbed,ok,-0.017579529352434564,0.00562468936159774,-0.003722088855274641,-0.028917435213747317,0.025195346358472676,-0.017579529352434616,-0.0037220888552746043,-0.028917435213747355,1.0,0.0,0.0,40.0,0.6326530612244898
44,frozen_intersection,ok,0.022364848994995287,0.0380812441390453,0.10493765029684164,-0.023050191721020186,0.12798784201786184,0.022364848994995284,0.10493765029684163,-0.023050191721020206,1.0,0.0,0.0,31.0,0.6326530612244898
44,frozen_union,ok,0.043857884031746314,0.052766275165397225,0.10172573540714197,-0.07549455943000744,0.1772202948371494,0.04385788403174627,0.10172573540714197,-0.07549455943000741,1.0,0.0,0.0,49.0,0.6326530612244898
45,free,ok,0.06496953164134633,0.09840768099984301,0.06923045270284986,-0.015987968527218843,0.08521842123006867,0.10194370387246038,0.11137823766443472,-0.015987968527218843,0.5094339622641509,13.0,13.0,27.0,0.5094339622641509
45,frozen_baseline,ok,0.11566086365942416,0.12275283788185365,0.12215809092024854,-0.007786454296238587,0.12994454521648713,0.11566086365942416,0.1221580909202485,-0.007786454296238587,1.0,0.0,0.0,40.0,0.5094339622641509
45,frozen_perturbed,ok,-0.08886517173014244,-0.08438643150609923,-0.07329216348804674,-0.11778647275117704,0.044494309263130305,-0.08886517173014237,-0.07329216348804679,-0.117786472751177,1.0,0.0,0.0,40.0,0.5094339622641509
45,frozen_intersection,ok,0.025889804871834732,0.0431112001236002,0.04953592831283793,-0.030269738300547744,0.07980566661338567,0.025889804871834773,0.04953592831283794,-0.030269738300547758,1.0,0.0,0.0,27.0,0.5094339622641509
45,frozen_union,ok,0.016807957507347204,0.026782924246459894,0.0176470082921642,-0.004587837505486636,0.022234845797650837,0.016807957507347253,0.01764700829216427,-0.004587837505486636,1.0,0.0,0.0,53.0,0.5094339622641509
46,free,ok,0.0716636566020866,0.07462553437128344,0.06728256120459533,0.07748114537694145,-0.01019858417234612,0.06180541664237052,0.06368024533653471,0.059353717580771195,0.6,10.0,10.0,30.0,0.6
46,frozen_baseline,ok,0.07218836376302742,0.06960820600869833,0.07708056170316091,0.06485006685282735,0.012230494850333562,0.07218836376302748,0.0770805617031609,0.06485006685282738,1.0,0.0,0.0,40.0,0.6
46,frozen_perturbed,ok,-0.01121003054436151,0.009543759332590662,-0.012478526998281447,-0.009941534090441545,-0.0025369929078399023,-0.011210030544361477,-0.01247852699828142,-0.009941534090441528,1.0,0.0,0.0,40.0,0.6
46,frozen_intersection,ok,0.0037928027016165544,0.020962958807049417,0.04034179308507944,-0.02057319088735872,0.060914983972438164,0.00379280270161656,0.04034179308507944,-0.02057319088735869,1.0,0.0,0.0,30.0,0.6
46,frozen_union,ok,0.050254387572878034,0.050149624815086,0.07597654246905,-0.015888296445850075,0.09186483891490008,0.050254387572878007,0.07597654246905002,-0.015888296445850023,1.0,0.0,0.0,50.0,0.6
47,free,ok,0.10163659998038901,0.12117631577571808,0.07016017395558158,0.20005686065104325,-0.12989668669546167,0.08695241225611258,0.04223095097282663,0.24667191683927664,0.6666666666666666,8.0,8.0,32.0,0.6666666666666666
47,frozen_baseline,ok,0.1161710152435271,0.12358583715669663,0.09277698976632684,0.18635309167512773,-0.09357610190880089,0.11617101524352709,0.09277698976632684,0.18635309167512779,1.0,0.0,0.0,40.0,0.6666666666666666
47,frozen_perturbed,ok,0.0025316464310508047,-0.0041364701205845456,-0.023563373480985028,0.03783667337086408,-0.061400046851849105,0.0025316464310508545,-0.02356337348098499,0.03783667337086406,1.0,0.0,0.0,40.0,0.6666666666666666
47,frozen_intersection,ok,0.065822410491087,0.07032971983269592,0.05753718900773905,0.07647483811253436,-0.018937649104795312,0.06582241049108699,0.05753718900773901,0.07647483811253439,1.0,0.0,0.0,32.0,0.6666666666666666
47,frozen_union,ok,0.06660896369967273,0.07176459866593526,0.040260017797909775,0.14565580140496162,-0.10539578360705185,0.06660896369967274,0.040260017797909775,0.1456558014049617,1.0,0.0,0.0,48.0,0.6666666666666666
48,free,ok,0.0459649245607594,0.04444917670470916,0.04566130607944338,0.05245998665968901,-0.006798680580245631,-0.005680516460969245,-0.031893114422846876,0.1384887723293577,0.48148148148148145,14.0,14.0,26.0,0.48148148148148145
48,frozen_baseline,ok,0.11507243463452996,0.11258159107205307,0.11873905538051219,0.08940608941265366,0.029332965967858532,0.1150724346345299,0.11873905538051226,0.08940608941265364,1.0,0.0,0.0,40.0,0.48148148148148145
48,frozen_perturbed,ok,-0.04913679799490625,-0.04779614775144325,-0.06632902413083419,-0.009021603677740853,-0.05730742045309334,-0.04913679799490619,-0.06632902413083422,-0.009021603677740806,1.0,0.0,0.0,40.0,0.48148148148148145
48,frozen_intersection,ok,0.05769215563781817,0.06482019968647437,0.019964761383286414,0.12895501145193367,-0.10899025006864724,0.05769215563781818,0.01996476138328643,0.12895501145193367,1.0,0.0,0.0,26.0,0.48148148148148145
48,frozen_union,ok,0.014770229023363668,0.016514643610849422,0.007317044989624821,0.14147435759692545,-0.13415731260730063,0.014770229023363791,0.007317044989624865,0.14147435759692548,1.0,0.0,0.0,54.0,0.48148148148148145
49,free,ok,-0.01977179142493979,-0.01972483735579067,0.0027751727941319193,-0.0974335570684089,0.10020872986254081,-0.022119085257303592,0.006111983917739533,-0.0997545254886722,0.6,10.0,10.0,30.0,0.6
49,frozen_baseline,ok,0.04990875969192854,0.0407474855488687,0.05981681755898502,0.0157810048165119,0.04403581274247312,0.04990875969192855,0.059816817558985005,0.015781004816511915,1.0,0.0,0.0,40.0,0.6
49,frozen_perturbed,ok,-0.032701987040512664,-0.0356630044015569,-0.018959197666169214,-0.0974894226624176,0.07853022499624839,-0.03270198704051265,-0.018959197666169172,-0.09748942266241763,1.0,0.0,0.0,40.0,0.6
49,frozen_intersection,ok,0.008038018976173344,0.010703179548044048,0.024987198594926527,-0.017385750451956422,0.04237294904688295,0.00803801897617336,0.024987198594926523,-0.017385750451956384,1.0,0.0,0.0,30.0,0.6
49,frozen_union,ok,0.002515618224820243,-0.0032323640854218794,0.015805423718875083,-0.20569133451537192,0.221496758234247,0.002515618224820255,0.015805423718875083,-0.20569133451537192,1.0,0.0,0.0,50.0,0.6
50,free,ok,0.07467089539640273,0.07308376773821836,0.03480260756628009,0.12584235030931334,-0.09103974274303325,-0.005688352993424599,0.05673994331860371,-0.0729188259448397,0.5094339622641509,13.0,13.0,27.0,0.5094339622641509
50,frozen_baseline,ok,0.08565227479061438,0.08180634137541544,0.14068388469644133,-0.006067075052430551,0.14675095974887187,0.08565227479061435,0.14068388469644127,-0.006067075052430545,1.0,0.0,0.0,40.0,0.5094339622641509
50,frozen_perturbed,ok,-0.02781026170952522,-0.03257453334801236,-0.024910452283259887,-0.030710071135790495,0.005799618852530608,-0.02781026170952519,-0.024910452283259853,-0.030710071135790534,1.0,0.0,0.0,40.0,0.5094339622641509
50,frozen_intersection,ok,0.0166468264502432,0.010774125557631485,0.08860406536102526,-0.04091896467838244,0.1295230300394077,0.016646826450243197,0.08860406536102527,-0.04091896467838248,1.0,0.0,0.0,27.0,0.5094339622641509
50,frozen_union,ok,0.03585075438113555,0.04770708585198258,0.08275981157076817,-0.055361301265372254,0.13812111283614043,0.035850754381135524,0.08275981157076817,-0.05536130126537237,1.0,0.0,0.0,53.0,0.5094339622641509
51,free,ok,0.09273698175888268,0.11083661893872038,0.16268648441169192,-0.09816935106642961,0.2608558354781215,0.07836046576888812,0.17316003221247314,-0.15863845034007446,0.5384615384615384,12.0,12.0,28.0,0.5384615384615384
51,frozen_baseline,ok,0.12079853831589255,0.12135290848869665,0.17395863293707492,-0.03868174554765477,0.2126403784847297,0.12079853831589252,0.17395863293707495,-0.03868174554765478,1.0,0.0,0.0,40.0,0.5384615384615384
51,frozen_perturbed,ok,-0.038443978985961524,-0.03333242291220176,0.07896576299070723,-0.10888982417196283,0.18785558716267006,-0.03844397898596151,0.0789657629907072,-0.10888982417196276,1.0,0.0,0.0,40.0,0.5384615384615384
51,frozen_intersection,ok,0.07793845172298511,0.08639238628231077,0.15957443723581885,0.016711462588359774,0.1428629746474591,0.07793845172298511,0.15957443723581888,0.016711462588359774,1.0,0.0,0.0,28.0,0.5384615384615384
51,frozen_union,ok,0.03212954312848382,0.03867830068607253,0.0851768200223339,-0.12701228755306643,0.21218910757540033,0.0321295431284838,0.0851768200223339,-0.12701228755306643,1.0,0.0,0.0,52.0,0.5384615384615384
52,free,ok,-0.008975095241942038,-0.010139901083914965,-0.0489247258615452,0.07027686549814324,-0.11920159135968844,0.01944560249056817,0.004039090718477093,0.03870374220568201,0.5094339622641509,13.0,13.0,27.0,0.5094339622641509
52,frozen_baseline,ok,0.03636835147314249,0.03284994953004719,0.039438660078565446,0.029204298060488937,0.01023436201807651,0.03636835147314251,0.039438660078565495,0.0292042980604889,1.0,0.0,0.0,40.0,0.5094339622641509
52,frozen_perturbed,ok,-0.06764163412294244,-0.09059129740072516,-0.0932647362456194,0.009227672245088192,-0.10249240849070759,-0.06764163412294248,-0.09326473624561937,0.009227672245088159,1.0,0.0,0.0,40.0,0.5094339622641509
52,frozen_intersection,ok,0.012174933449945205,-0.017325881189439715,-0.042451961149693546,0.04430840086149737,-0.08676036201119092,0.012174933449945202,-0.04245196114969353,0.0443084008614974,1.0,0.0,0.0,27.0,0.5094339622641509
52,frozen_union,ok,-0.032742607149096964,-0.040628999209976036,-0.028691076229688528,-0.05936695319092333,0.030675876961234805,-0.03274260714909696,-0.028691076229688597,-0.05936695319092333,1.0,0.0,0.0,53.0,0.5094339622641509
53,free,ok,-0.006578242199428458,-0.005372755616410707,0.03918532194088625,-0.12361002499188495,0.1627953469327712,-0.02902703439029088,-0.004855311957844099,-0.07737047925518445,0.6,10.0,10.0,30.0,0.6
53,frozen_baseline,ok,0.05256577817984456,0.04784896017969548,0.08025180035080598,-0.004935960175229098,0.08518776052603508,0.052565778179844556,0.08025180035080595,-0.004935960175229075,1.0,0.0,0.0,40.0,0.6
53,frozen_perturbed,ok,-0.004592628718069841,0.00552224840958776,0.015483765769900765,-0.046289755731547144,0.06177352150144791,-0.004592628718069825,0.015483765769900721,-0.04628975573154713,1.0,0.0,0.0,40.0,0.6
53,frozen_intersection,ok,0.023441394957168446,0.02715104133307023,0.06641045321666622,-0.0094172966530357,0.0758277498697019,0.02344139495716846,0.06641045321666622,-0.009417296653035714,1.0,0.0,0.0,30.0,0.6
53,frozen_union,ok,-0.0015787796833394152,0.00014926469113646368,0.004257606648153722,-0.024924325009311743,0.029181931657465465,-0.0015787796833393864,0.0042576066481537,-0.024924325009311733,1.0,0.0,0.0,50.0,0.6
54,free,ok,0.032613800971348944,0.04337890569279512,0.05310600781115711,-0.021411107969963483,0.0745171157811206,0.02006196561289732,0.01564807351771427,0.029993222827059185,0.48148148148148145,14.0,14.0,26.0,0.48148148148148145
54,frozen_baseline,ok,0.08571693473111427,0.08702008072249037,0.10579012453203333,0.032796707074145864,0.07299341745788747,0.08571693473111427,0.10579012453203335,0.03279670707414586,1.0,0.0,0.0,40.0,0.48148148148148145
54,frozen_perturbed,ok,-0.086467466766139,-0.07977441914530992,-0.1196293760425452,-0.056463834563676374,-0.06316554147886883,-0.08646746676613903,-0.11962937604254517,-0.05646383456367633,1.0,0.0,0.0,40.0,0.48148148148148145
54,frozen_intersection,ok,0.006637297916657408,0.008758509222203621,-0.022216550691930022,0.031369168152589486,-0.053585718844519514,0.006637297916657407,-0.022216550691930025,0.03136916815258949,1.0,0.0,0.0,26.0,0.48148148148148145
54,frozen_union,ok,-0.00324110194561128,-0.0008836385587533413,0.005756260764604615,-0.028947852546228392,0.03470411331083301,-0.0032411019456113233,0.005756260764604634,-0.028947852546228375,1.0,0.0,0.0,54.0,0.48148148148148145
55,free,ok,0.0033881343787182383,0.0018765193878029496,-0.07711697081766716,0.044255391498729924,-0.12137236231639709,-0.03373219965761941,-0.08760473944690934,0.0002925623145637192,0.6326530612244898,9.0,9.0,31.0,0.6326530612244898
55,frozen_baseline,ok,0.033212665917237094,0.037336397905388785,0.05704359689175584,0.011651347416482133,0.045392249475273705,0.03321266591723709,0.0570435968917558,0.011651347416482064,1.0,0.0,0.0,40.0,0.6326530612244898
55,frozen_perturbed,ok,-0.052736245096151074,-0.06439500097372289,-0.09190931059430846,-0.03387513948592713,-0.05803417110838133,-0.052736245096151026,-0.09190931059430846,-0.03387513948592709,1.0,0.0,0.0,40.0,0.6326530612244898
55,frozen_intersection,ok,-0.013999903074300102,-0.02796968874412875,-0.018927497515484754,-0.011289726131648525,-0.007637771383836228,-0.013999903074300072,-0.018927497515484757,-0.011289726131648492,1.0,0.0,0.0,31.0,0.6326530612244898
55,frozen_union,ok,-0.0049341143624358486,0.005946626374656705,0.008718604522461593,-0.015173653526108943,0.023892258048570536,-0.00493411436243586,0.008718604522461601,-0.015173653526108952,1.0,0.0,0.0,49.0,0.6326530612244898
56,free,ok,0.02476631811526206,0.028587270238513984,0.03530771417091416,-0.175520206942127,0.21082792111304116,0.025415878728833496,0.038379497159218054,-0.175520206942127,0.7021276595744681,7.0,7.0,33.0,0.7021276595744681
56,frozen_baseline,ok,0.06326051137066457,0.058217281685386035,0.07477091954973891,-0.1554372440317463,0.23020816358148521,0.0632605113706646,0.07477091954973887,-0.1554372440317463,1.0,0.0,0.0,40.0,0.7021276595744681
56,frozen_perturbed,ok,0.023102403124003412,0.032735906213156,0.033822826473737244,-0.1091161515227139,0.14293897799645114,0.023102403124003423,0.03382282647373726,-0.10911615152271388,1.0,0.0,0.0,40.0,0.7021276595744681
56,frozen_intersection,ok,0.03307081739017924,0.03698139806752654,0.0742259742970573,-0.11979119397822514,0.19401716827528245,0.033070817390179225,0.07422597429705734,-0.11979119397822513,1.0,0.0,0.0,33.0,0.7021276595744681
56,frozen_union,ok,0.049935792621231184,0.05310832249889344,0.049935792621231184,nan,nan,0.04993579262123117,0.04993579262123117,nan,1.0,0.0,0.0,47.0,0.7021276595744681
57,free,ok,-0.016670517410812935,-0.0003967246823965431,-0.009178855582367335,-0.007215690278850995,-0.00196316530351634,-0.011190149900080274,0.004171332106353527,-0.06495533692259853,0.5094339622641509,13.0,13.0,27.0,0.5094339622641509
57,frozen_baseline,ok,0.04394253027365663,0.04718386744902531,0.06338775974721828,-0.047727837244562574,0.11111559699178085,0.04394253027365663,0.06338775974721829,-0.04772783724456258,1.0,0.0,0.0,40.0,0.5094339622641509
57,frozen_perturbed,ok,-0.10053918580649346,-0.09593654634605048,-0.1205407640044428,-0.04053445121264529,-0.08000631279179751,-0.10053918580649342,-0.12054076400444276,-0.04053445121264533,1.0,0.0,0.0,40.0,0.5094339622641509
57,frozen_intersection,ok,-0.008460403774969177,0.0032279181840139254,0.007162136892673532,-0.02095843630908338,0.028120573201756913,-0.008460403774969198,0.007162136892673532,-0.020958436309083384,1.0,0.0,0.0,27.0,0.5094339622641509
57,frozen_union,ok,-0.024157029820108422,-0.01855027665633907,-0.026589450973024675,0.03786970957925495,-0.06445916055227963,-0.024157029820108426,-0.02658945097302464,0.03786970957925495,1.0,0.0,0.0,53.0,0.5094339622641509
58,free,ok,0.10569949701932949,0.12146091302456188,0.10589709645527451,0.10897261017076496,-0.0030755137154904466,0.10461724134688595,0.09254273864845963,0.11582927956685321,0.5094339622641509,13.0,13.0,27.0,0.5094339622641509
58,frozen_baseline,ok,0.06538388816250015,0.058400260706173907,0.08660553615875899,0.0335514161681118,0.053054119990647186,0.06538388816250011,0.08660553615875899,0.03355141616811181,1.0,0.0,0.0,40.0,0.5094339622641509
58,frozen_perturbed,ok,-0.06984931835043606,-0.06792799351247736,-0.04802664291364156,-0.09396911751741932,0.04594247460377776,-0.06984931835043595,-0.048026642913641476,-0.09396911751741932,1.0,0.0,0.0,40.0,0.5094339622641509
58,frozen_intersection,ok,-0.024388296057032313,-0.04357765577624455,-0.007041918588488946,-0.040495646563536825,0.03345372797504788,-0.024388296057032306,-0.007041918588488931,-0.04049564656353687,1.0,0.0,0.0,27.0,0.5094339622641509
58,frozen_union,ok,0.01567404524312299,0.02004473015077024,0.04131584486859258,-0.023399173233782877,0.06471501810237545,0.015674045243123096,0.04131584486859256,-0.023399173233782773,1.0,0.0,0.0,53.0,0.5094339622641509
59,free,ok,0.027635016899615422,0.05835850694997671,-0.04895005206623673,0.15228500930678757,-0.20123506137302427,0.039698931990022314,0.028207970666391493,0.05118989331365312,0.48148148148148145,14.0,14.0,26.0,0.48148148148148145
59,frozen_baseline,ok,0.05430237975628055,0.05067678453877772,0.09073099522827657,-0.021357052377864977,0.11208804760614155,0.054302379756280564,0.09073099522827656,-0.02135705237786498,1.0,0.0,0.0,40.0,0.48148148148148145
59,frozen_perturbed,ok,-0.042267179253371645,-0.039055450908432626,-0.03392605537168639,-0.05616905238951381,0.02224299701782742,-0.042267179253371645,-0.033926055371686366,-0.05616905238951382,1.0,0.0,0.0,40.0,0.48148148148148145
59,frozen_intersection,ok,0.03318000869293792,0.04461074777228097,0.007631587571536744,0.04259258489555945,-0.034960997324022705,0.033180008692937926,0.00763158757153667,0.04259258489555944,1.0,0.0,0.0,26.0,0.48148148148148145
59,frozen_union,ok,0.003399631504480971,0.00746210367848027,0.02716206447790187,-0.13323435809268908,0.16039642257059095,0.0033996315044810227,0.0271620644779019,-0.13323435809268908,1.0,0.0,0.0,54.0,0.48148148148148145
60,free,ok,0.026567650238906393,0.021575505285357455,0.07984507600739446,-0.26222485914476845,0.342069935152163,-0.01940859876910711,0.03684456692636213,-0.2444212615509841,0.6,10.0,10.0,30.0,0.6
60,frozen_baseline,ok,0.06386755637022884,0.05554434747132969,0.09894813218223847,-0.10151230102924506,0.20046043321148355,0.06386755637022887,0.09894813218223848,-0.10151230102924506,1.0,0.0,0.0,40.0,0.6
60,frozen_perturbed,ok,-0.08260599350911985,-0.08074906174029733,-0.09717836971758595,-2.9194994478703995e-05,-0.09714917472310725,-0.08260599350911987,-0.09717836971758595,-2.919499447873175e-05,1.0,0.0,0.0,40.0,0.6
60,frozen_intersection,ok,-0.0036952743193206794,0.004828993295510425,0.022463480623606702,-0.03359099425409488,0.056054474877701585,-0.0036952743193206777,0.022463480623606716,-0.03359099425409484,1.0,0.0,0.0,30.0,0.6
60,frozen_union,ok,-0.014309522679246345,-0.026275903596799544,-0.012241992142671715,-0.11561851897140307,0.10337652682873136,-0.01430952267924635,-0.012241992142671722,-0.11561851897140307,1.0,0.0,0.0,50.0,0.6
61,free,ok,-0.027376564298070533,-0.015222234490707753,0.03034135964399723,-0.13825483243455702,0.16859619207855425,0.006927919059837829,0.08720235179411785,-0.13756605986186624,0.5384615384615384,12.0,12.0,28.0,0.5384615384615384
61,frozen_baseline,ok,0.05011413056790914,0.05194258212570288,0.08769109481491089,-0.01967166017652261,0.1073627549914335,0.050114130567909185,0.08769109481491093,-0.019671660176522592,1.0,0.0,0.0,40.0,0.5384615384615384
61,frozen_perturbed,ok,-0.14415583678271274,-0.136172117814617,-0.1521644302758974,-0.11212146280997415,-0.04004296746592326,-0.14415583678271277,-0.15216443027589738,-0.11212146280997415,1.0,0.0,0.0,40.0,0.5384615384615384
61,frozen_intersection,ok,-0.03889704403548458,-0.03167428814865994,-0.008000309089359753,-0.09451116693850935,0.0865108578491496,-0.038897044035484586,-0.0080003090893597,-0.09451116693850935,1.0,0.0,0.0,28.0,0.5384615384615384
61,frozen_union,ok,-0.05193675851957513,-0.045548576949580255,-0.03140683138322031,-0.15002418817104815,0.11861735678782784,-0.05193675851957514,-0.031406831383220306,-0.15002418817104818,1.0,0.0,0.0,52.0,0.5384615384615384

