mode,metric,n,mean,std,median,q25,q75,min,max,positive_frac,negative_frac,nonzero_frac,t_stat,t_pvalue,sign_pvalue
free,delta_edge_mean,20,0.041629336840735366,0.04464675006168248,0.03928936276605417,0.0008965402341815643,0.0783970181153318,-0.027376564298070533,0.10569949701932949,0.75,0.25,1.0,4.169890390925029,0.0005198299664817097,0.04138946533203125
free,delta_node_mean,20,0.05050663230849339,0.049505750096775956,0.04616368824640017,0.0013082083702530764,0.09349882036109644,-0.01972483735579067,0.12343165102198274,0.75,0.25,1.0,4.562551337394373,0.00021276279599779474,0.04138946533203125
free,delta_near_edge_mean,20,0.04323050407166939,0.05815773171461588,0.049383656945300246,0.0234498129315309,0.0725813994685348,-0.07711697081766716,0.16268648441169192,0.8,0.2,1.0,3.324281843734306,0.003564816637728685,0.01181793212890625
free,delta_far_edge_mean,20,0.0048147220042082895,0.12031417806677419,0.048069915746774966,-0.09761750556791407,0.08194470243987355,-0.26222485914476845,0.20005686065104325,0.55,0.45,1.0,0.1789655361847483,0.8598593679804851,0.8238029479980469
free,delta_near_minus_far,20,0.038415782067461116,0.14031017312046246,0.005001777249641806,-0.030408873815017903,0.11585538413009841,-0.20123506137302427,0.342069935152163,0.55,0.45,1.0,1.2244343827857909,0.23575398534354594,0.8238029479980469
free,common_edge_delta_mean,20,0.027539577736182624,0.04351429594065747,0.022738922170865407,-0.007063802220088518,0.05966813977042315,-0.03373219965761941,0.10461724134688595,0.65,0.35,1.0,2.830351109149242,0.0106918301045202,0.26317596435546875
free,common_edge_delta_mean_near,20,0.04226081254961071,0.0565797881564818,0.037612032042790094,0.005626820964893032,0.08360829238518602,-0.08760473944690934,0.17316003221247314,0.85,0.15,1.0,3.340346534488748,0.003437943162675023,0.0025768280029296875
free,common_edge_delta_mean_far,20,-0.017898090675225475,0.11728270771247123,-0.009300235137334606,-0.08296649081355639,0.05271042133860794,-0.2444212615509841,0.24667191683927664,0.45,0.55,1.0,-0.6824765252755776,0.5031742588585699,0.8238029479980469
free,edge_jaccard,20,0.5686696445966625,0.07237124266977862,0.5535444947209653,0.5094339622641509,0.6081632653061224,0.48148148148148145,0.7021276595744681,1.0,0.0,1.0,35.140587204253755,9.43278343282338e-19,1.9073486328125e-06
free,edges_only_baseline,20,11.1,2.3147126683115777,11.5,9.75,13.0,7.0,14.0,1.0,0.0,1.0,21.445732673466026,8.921891080811635e-15,1.9073486328125e-06
free,edges_only_perturbed,20,11.1,2.3147126683115777,11.5,9.75,13.0,7.0,14.0,1.0,0.0,1.0,21.445732673466026,8.921891080811635e-15,1.9073486328125e-06
free,n_common_edges,20,28.9,2.314712668311578,28.5,27.0,30.25,26.0,33.0,1.0,0.0,1.0,55.83618687055567,1.5478802359051173e-22,1.9073486328125e-06
free,support_jaccard,20,0.5686696445966625,0.07237124266977862,0.5535444947209653,0.5094339622641509,0.6081632653061224,0.48148148148148145,0.7021276595744681,1.0,0.0,1.0,35.140587204253755,9.43278343282338e-19,1.9073486328125e-06
frozen_baseline,delta_edge_mean,20,0.07575910021117535,0.029627853622270606,0.06878612596276379,0.05195286627686071,0.09382945444901974,0.033212665917237094,0.12508753060749955,1.0,0.0,1.0,11.435354052044502,5.821675058874263e-10,1.9073486328125e-06
frozen_baseline,delta_node_mean,20,0.07514554699746738,0.033519972948435096,0.06400423335743612,0.04996982844900716,0.09341045830988104,0.03284994953004719,0.145305493853512,1.0,0.0,1.0,10.025697308958415,5.049798683783275e-09,1.9073486328125e-06
frozen_baseline,delta_near_edge_mean,20,0.09795350594514236,0.033960980080411186,0.0917539924973017,0.07650315116480541,0.11959381426544627,0.039438660078565446,0.17395863293707492,1.0,0.0,1.0,12.898962127073936,7.576848062290653e-11,1.9073486328125e-06
frozen_baseline,delta_far_edge_mean,20,0.005225770849740092,0.07173912753358315,0.0033576936206265173,-0.025688225670312426,0.03298538434763735,-0.1554372440317463,0.18635309167512773,0.5,0.5,1.0,0.3257686357946162,0.7481598911180986,1.0
frozen_baseline,delta_near_minus_far,20,0.09272773509540226,0.07985752427929509,0.08865851630350344,0.04505314029207356,0.1341461488495833,-0.09357610190880089,0.23020816358148521,0.95,0.05,1.0,5.192886229423757,5.176811741284089e-05,4.00543212890625e-05
frozen_baseline,common_edge_delta_mean,20,0.07575910021117535,0.029627853622270592,0.06878612596276379,0.051952866276860715,0.09382945444901974,0.03321266591723709,0.12508753060749953,1.0,0.0,1.0,11.435354052044508,5.821675058874216e-10,1.9073486328125e-06
frozen_baseline,common_edge_delta_mean_near,20,0.09795350594514236,0.033960980080411186,0.0917539924973017,0.07650315116480538,0.11959381426544632,0.039438660078565495,0.17395863293707495,1.0,0.0,1.0,12.898962127073936,7.576848062290653e-11,1.9073486328125e-06
frozen_baseline,common_edge_delta_mean_far,20,0.005225770849740088,0.07173912753358315,0.0033576936206264943,-0.02568822567031243,0.03298538434763734,-0.1554372440317463,0.18635309167512779,0.5,0.5,1.0,0.32576863579461596,0.7481598911180987,1.0
frozen_baseline,edge_jaccard,20,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,inf,0.0,1.9073486328125e-06
frozen_baseline,edges_only_baseline,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_baseline,edges_only_perturbed,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_baseline,n_common_edges,20,40.0,0.0,40.0,40.0,40.0,40.0,40.0,1.0,0.0,1.0,inf,0.0,1.9073486328125e-06
frozen_baseline,support_jaccard,20,0.5686696445966625,0.07237124266977862,0.5535444947209653,0.5094339622641509,0.6081632653061224,0.48148148148148145,0.7021276595744681,1.0,0.0,1.0,35.140587204253755,9.43278343282338e-19,1.9073486328125e-06
frozen_perturbed,delta_edge_mean,20,-0.04433846380362446,0.04270108304833842,-0.040355579119666585,-0.07303848714010701,-0.00976952919491457,-0.14415583678271274,0.023102403124003412,0.15,0.85,1.0,-4.643620817326133,0.00017709785638186516,0.0025768280029296875
frozen_perturbed,delta_node_mean,20,-0.041225755394546496,0.04550919088598583,-0.03735922765499476,-0.08001807979405677,0.0044366078186094254,-0.136172117814617,0.032735906213156,0.3,0.7,1.0,-4.0512076655870315,0.0006816173761651385,0.11531829833984375
frozen_perturbed,delta_near_edge_mean,20,-0.04318676695963512,0.05858817271288061,-0.03278786614873483,-0.0922481670071362,-0.010289417462529746,-0.1521644302758974,0.07896576299070723,0.2,0.8,1.0,-3.2965201739072314,0.0037949809079438094,0.01181793212890625
frozen_perturbed,delta_far_edge_mean,20,-0.04285264939837431,0.05175177587207496,-0.03720479534928621,-0.0948491938036689,-0.009711551487266372,-0.11778647275117704,0.06362905681679698,0.15,0.85,1.0,-3.70311686723915,0.0015089842495810222,0.0025768280029296875
frozen_perturbed,delta_near_minus_far,20,-0.0003341175612608119,0.08068528540899035,0.0016313129723453529,-0.061841420508604035,0.04485635059829217,-0.10249240849070759,0.18785558716267006,0.5,0.5,1.0,-0.01851910359289326,0.9854178312017078,1.0
frozen_perturbed,common_edge_delta_mean,20,-0.04433846380362445,0.042701083048338424,-0.04035557911966658,-0.07303848714010694,-0.009769529194914533,-0.14415583678271277,0.023102403124003423,0.15,0.85,1.0,-4.643620817326132,0.00017709785638186573,0.0025768280029296875
frozen_perturbed,common_edge_delta_mean_near,20,-0.0431867669596351,0.0585881727128806,-0.03278786614873481,-0.09224816700713619,-0.010289417462529716,-0.15216443027589738,0.0789657629907072,0.2,0.8,1.0,-3.29652017390723,0.003794980907943822,0.01181793212890625
frozen_perturbed,common_edge_delta_mean_far,20,-0.04285264939837431,0.05175177587207495,-0.03720479534928621,-0.0948491938036689,-0.009711551487266348,-0.117786472751177,0.06362905681679694,0.15,0.85,1.0,-3.7031168672391512,0.0015089842495810129,0.0025768280029296875
frozen_perturbed,edge_jaccard,20,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,inf,0.0,1.9073486328125e-06
frozen_perturbed,edges_only_baseline,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_perturbed,edges_only_perturbed,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_perturbed,n_common_edges,20,40.0,0.0,40.0,40.0,40.0,40.0,40.0,1.0,0.0,1.0,inf,0.0,1.9073486328125e-06
frozen_perturbed,support_jaccard,20,0.5686696445966625,0.07237124266977862,0.5535444947209653,0.5094339622641509,0.6081632653061224,0.48148148148148145,0.7021276595744681,1.0,0.0,1.0,35.140587204253755,9.43278343282338e-19,1.9073486328125e-06
frozen_intersection,delta_edge_mean,20,0.017691597798119612,0.029088392845822084,0.018164316044480638,0.001920783446382246,0.03309811521586891,-0.03889704403548458,0.07793845172298511,0.75,0.25,1.0,2.719958817722233,0.013590716515486738,0.04138946533203125
frozen_intersection,delta_node_mean,20,0.02009087353813669,0.03435617218220099,0.01644308444378407,0.0044287245176363,0.040558914547823136,-0.04357765577624455,0.08639238628231077,0.8,0.2,1.0,2.615224927874798,0.0170226269431877,0.01181793212890625
frozen_intersection,delta_near_edge_mean,20,0.03417113922948724,0.04895308936229253,0.023725339609266614,0.002496452485235518,0.05975550505997084,-0.042451961149693546,0.15957443723581885,0.75,0.25,1.0,3.121722905790677,0.005616307445471568,0.04138946533203125
frozen_intersection,delta_far_edge_mean,20,-0.003680178211779872,0.05593182475209634,-0.014337738291802474,-0.03110005228893453,0.03340774906977645,-0.11979119397822514,0.12895501145193367,0.4,0.6,1.0,-0.2942556831402137,0.7717531613851832,0.5034446716308594
frozen_intersection,delta_near_minus_far,20,0.037851317441267116,0.07938605811588198,0.04333381526734421,-0.02266513240647823,0.08148196442232665,-0.10899025006864724,0.19401716827528245,0.65,0.35,1.0,2.13231695452237,0.046248118605096915,0.26317596435546875
frozen_intersection,common_edge_delta_mean,20,0.017691597798119615,0.029088392845822084,0.01816431604448063,0.0019207834463822507,0.033098115215868903,-0.038897044035484586,0.07793845172298511,0.75,0.25,1.0,2.7199588177222336,0.013590716515486694,0.04138946533203125
frozen_intersection,common_edge_delta_mean_near,20,0.03417113922948725,0.048953089362292534,0.02372533960926662,0.002496452485235522,0.05975550505997081,-0.04245196114969353,0.15957443723581888,0.75,0.25,1.0,3.1217229057906777,0.0056163074454715495,0.04138946533203125
frozen_intersection,common_edge_delta_mean_far,20,-0.003680178211779867,0.05593182475209635,-0.014337738291802439,-0.03110005228893453,0.033407749069776456,-0.11979119397822513,0.12895501145193367,0.4,0.6,1.0,-0.2942556831402133,0.7717531613851836,0.5034446716308594
frozen_intersection,edge_jaccard,20,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,inf,0.0,1.9073486328125e-06
frozen_intersection,edges_only_baseline,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_intersection,edges_only_perturbed,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_intersection,n_common_edges,20,28.9,2.314712668311578,28.5,27.0,30.25,26.0,33.0,1.0,0.0,1.0,55.83618687055567,1.5478802359051173e-22,1.9073486328125e-06
frozen_intersection,support_jaccard,20,0.5686696445966625,0.07237124266977862,0.5535444947209653,0.5094339622641509,0.6081632653061224,0.48148148148148145,0.7021276595744681,1.0,0.0,1.0,35.140587204253755,9.43278343282338e-19,1.9073486328125e-06
frozen_union,delta_edge_mean,20,0.016375005039051788,0.034099545678547526,0.01522213713324333,-0.003664355049817422,0.04537736117911753,-0.05193675851957513,0.07238812861740981,0.65,0.35,1.0,2.147572565593258,0.044861730550126565,0.26317596435546875
frozen_union,delta_node_mean,20,0.020983350545794498,0.038354220040433984,0.01827968688080983,-0.0014708199404204758,0.05080378740266381,-0.045548576949580255,0.08729121908632531,0.7,0.3,1.0,2.4466772191763697,0.024317373785713282,0.11531829833984375
frozen_union,delta_near_edge_mean,20,0.02940371029843719,0.04011891518527464,0.022404536385033036,0.005381597235491892,0.058198183844123945,-0.03140683138322031,0.10172573540714197,0.8,0.2,1.0,3.2776905713616493,0.003959317859509381,0.01181793212890625
frozen_union,delta_far_edge_mean,19,-0.027857148135828427,0.09784738565610909,-0.024924325009311743,-0.09555653920070525,0.016640936036884157,-0.20569133451537192,0.14565580140496162,0.2631578947368421,0.7368421052631579,1.0,-1.2409784151625651,0.23054460868483684,0.063568115234375
frozen_union,delta_near_minus_far,19,0.05618022252253961,0.10202149600472868,0.03470411331083301,0.005998476545353432,0.12836923481198415,-0.13415731260730063,0.221496758234247,0.7368421052631579,0.2631578947368421,1.0,2.400316817448232,0.027409038408863034,0.063568115234375
frozen_union,common_edge_delta_mean,20,0.0163750050390518,0.03409954567854752,0.015222137133243444,-0.0036643550498174577,0.0453773611791175,-0.05193675851957514,0.07238812861740983,0.65,0.35,1.0,2.14757256559326,0.04486173055012628,0.26317596435546875
frozen_union,common_edge_delta_mean_near,20,0.02940371029843719,0.04011891518527464,0.022404536385033084,0.0053815972354919,0.058198183844123896,-0.031406831383220306,0.10172573540714197,0.8,0.2,1.0,3.2776905713616493,0.003959317859509381,0.01181793212890625
frozen_union,common_edge_delta_mean_far,19,-0.02785714813582842,0.0978473856561091,-0.024924325009311733,-0.09555653920070524,0.016640936036884157,-0.20569133451537192,0.1456558014049617,0.2631578947368421,0.7368421052631579,1.0,-1.2409784151625647,0.23054460868483706,0.063568115234375
frozen_union,edge_jaccard,20,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,inf,0.0,1.9073486328125e-06
frozen_union,edges_only_baseline,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_union,edges_only_perturbed,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,
frozen_union,n_common_edges,20,51.1,2.314712668311578,51.5,49.75,53.0,47.0,54.0,1.0,0.0,1.0,98.72765221748772,3.184354034909572e-27,1.9073486328125e-06
frozen_union,support_jaccard,20,0.5686696445966625,0.07237124266977862,0.5535444947209653,0.5094339622641509,0.6081632653061224,0.48148148148148145,0.7021276595744681,1.0,0.0,1.0,35.140587204253755,9.43278343282338e-19,1.9073486328125e-06

