label,lambda,N,k,amp,sigma,omega,center,T00_sum,Taa_sum,Taa_over_T00_sum,S_fluid_sum,S_trace_like_sum,T00_Rloc,Taa_Rloc,S_fluid_Rloc,T00_PR,Taa_PR,S_fluid_PR,delta_R_min,delta_R_max,abs_delta_R_mean,pearson_T00_abs_delta_R,pearson_T00_abs_delta_R_p,spearman_T00_abs_delta_R,spearman_T00_abs_delta_R_p,pearson_Taa_abs_delta_R,pearson_Taa_abs_delta_R_p,spearman_Taa_abs_delta_R,spearman_Taa_abs_delta_R_p,pearson_fluid_abs_delta_R,pearson_fluid_abs_delta_R_p,spearman_fluid_abs_delta_R,spearman_fluid_abs_delta_R_p,pearson_trace_abs_delta_R,pearson_trace_abs_delta_R_p,spearman_trace_abs_delta_R,spearman_trace_abs_delta_R_p,pearson_T00_delta_R,pearson_T00_delta_R_p,spearman_T00_delta_R,spearman_T00_delta_R_p,pearson_Taa_delta_R,pearson_Taa_delta_R_p,spearman_Taa_delta_R,spearman_Taa_delta_R_p,pearson_fluid_delta_R,pearson_fluid_delta_R_p,spearman_fluid_delta_R,spearman_fluid_delta_R_p,pearson_trace_delta_R,pearson_trace_delta_R_p,spearman_trace_delta_R,spearman_trace_delta_R_p
MI_N20_lam0.57,0.57,20,5,0.15,0.01,-3.0,12,2.1069171053776782e-05,4.05086380079311e-05,1.9226498235045497,-0.00010045674297001651,6.157780906170788e-05,0.010525726663014334,0.01052244261106761,0.010521753704449143,2.00091554700714,2.0006008243158977,2.0005348209551665,-1.8287633886365535,0.25352185416178197,0.37992000247669255,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06085142835286779,0.7988397767834103,0.19292415176484817,0.4151139603310616,-0.06085311358345956,0.7988343152140113,-0.19292415176484817,0.4151139603310616,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359492088866374,0.38926719636855583,0.16699758591502667,0.48161112165188985,0.2035972860097568,0.3892615688865712,-0.16699758591502667,0.48161112165188985,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985
MI_N20_lam0.57,0.57,20,5,0.15,0.01,-1.0,12,2.1069171053776782e-05,4.05086380079311e-05,1.9226498235045497,-1.9439466954154317e-05,6.157780906170788e-05,0.010525726663014334,0.01052244261106761,0.010518882083400835,2.00091554700714,2.0006008243158977,2.000259757988126,-1.8287633886365535,0.25352185416178197,0.37992000247669255,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06085142835286779,0.7988397767834103,0.19292415176484817,0.4151139603310616,-0.06086013612143219,0.7988115563610175,-0.22952636237636084,0.33032533904996203,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359492088866374,0.38926719636855583,0.16699758591502667,0.48161112165188985,0.20360714117888046,0.3892381203471937,-0.2035997965265394,0.38925559550492816,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985
MI_N20_lam0.57,0.57,20,5,0.15,0.01,-0.5,12,2.1069171053776782e-05,4.05086380079311e-05,1.9226498235045497,8.148520498112328e-07,6.157780906170788e-05,0.010525726663014334,0.01052244261106761,0.010607029758687594,2.00091554700714,2.0006008243158977,2.0087500863079737,-1.8287633886365535,0.25352185416178197,0.37992000247669255,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06085142835286779,0.7988397767834103,0.19292415176484817,0.4151139603310616,0.0606429948279265,0.799515346593724,0.16242230958858758,0.4938686193721939,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359492088866374,0.38926719636855583,0.16699758591502667,0.48161112165188985,-0.20330200652164687,0.38996449564173385,0.13649574373876608,0.5660902079869379,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985
MI_N20_lam0.57,0.57,20,5,0.15,0.01,0.0,12,2.1069171053776782e-05,4.05086380079311e-05,1.9226498235045497,2.1069171053776782e-05,6.157780906170788e-05,0.010525726663014334,0.01052244261106761,0.010525726663014334,2.00091554700714,2.0006008243158977,2.00091554700714,-1.8287633886365535,0.25352185416178197,0.37992000247669255,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06085142835286779,0.7988397767834103,0.19292415176484817,0.4151139603310616,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359492088866374,0.38926719636855583,0.16699758591502667,0.48161112165188985,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985
MI_N20_lam0.57,0.57,20,5,0.15,0.01,0.5,12,2.1069171053776782e-05,4.05086380079311e-05,1.9226498235045497,4.132349005774232e-05,6.157780906170788e-05,0.010525726663014334,0.01052244261106761,0.01052411714396745,2.00091554700714,2.0006008243158977,2.0007612841028037,-1.8287633886365535,0.25352185416178197,0.37992000247669255,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06085142835286779,0.7988397767834103,0.19292415176484817,0.4151139603310616,0.06084733121772297,0.7988530549966492,0.19292415176484817,0.4151139603310616,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359492088866374,0.38926719636855583,0.16699758591502667,0.48161112165188985,-0.20358917059119053,0.38928087860316235,0.16699758591502667,0.48161112165188985,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985
MI_N20_lam0.57,0.57,20,5,0.15,0.01,1.0,12,2.1069171053776782e-05,4.05086380079311e-05,1.9226498235045497,6.157780906170788e-05,6.157780906170788e-05,0.010525726663014334,0.01052244261106761,0.010523566382042123,2.00091554700714,2.0006008243158977,2.000708504245501,-1.8287633886365535,0.25352185416178197,0.37992000247669255,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06085142835286779,0.7988397767834103,0.19292415176484817,0.4151139603310616,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359492088866374,0.38926719636855583,0.16699758591502667,0.48161112165188985,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985
MI_N20_lam0.57,0.57,20,5,0.15,0.01,3.0,12,2.1069171053776782e-05,4.05086380079311e-05,1.9226498235045497,0.00014259508507757007,6.157780906170788e-05,0.010525726663014334,0.01052244261106761,0.010522927911481838,2.00091554700714,2.0006008243158977,2.0006473239525735,-1.8287633886365535,0.25352185416178197,0.37992000247669255,0.06084339204991636,0.798865821311072,0.16649236979772472,0.48295715472059186,0.06085142835286779,0.7988397767834103,0.19292415176484817,0.4151139603310616,0.06085024107280802,0.798843624578232,0.19292415176484817,0.4151139603310616,0.06084867891446161,0.7988486873035944,0.19292415176484817,0.4151139603310616,-0.20358364171704324,0.3892940342361246,0.14052566992101537,0.5545679611357391,-0.20359492088866374,0.38926719636855583,0.16699758591502667,0.48161112165188985,-0.20359325458113137,0.3892711611464618,0.16699758591502667,0.48161112165188985,-0.20359106210621664,0.38927637791043146,0.16699758591502667,0.48161112165188985
MI_N20_lam0.57,0.57,20,5,0.15,0.02,-3.0,12,0.00015979341027679762,0.0002708799728472543,1.6951886337367112,-0.0006528465082649654,0.0004306733831240519,0.016831300839171674,0.015150920022377388,0.014710410852622693,2.743078203718808,2.4937447500541965,2.4358334299049345,-0.583565977168813,0.53739330063003,0.3932272772794623,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.18542837770948822,0.433809474148477,0.16716872209340347,0.4811555917057852,-0.1857155753391229,0.4330850824758377,-0.11445786377566365,0.6308744743463826,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.25555693791831663,0.27682421141703184,0.4774097739063865,0.0332803134561997,-0.25321266439371426,0.2814068968860871,-0.48795194556993443,0.029062728257013493,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997
MI_N20_lam0.57,0.57,20,5,0.15,0.02,-1.0,12,0.00015979341027679762,0.0002708799728472543,1.6951886337367112,-0.0001110865625704567,0.0004306733831240519,0.016831300839171674,0.015150920022377388,0.012338731468247979,2.743078203718808,2.4937447500541965,2.1716331741336288,-0.583565977168813,0.53739330063003,0.3932272772794623,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.18542837770948822,0.433809474148477,0.16716872209340347,0.4811555917057852,-0.18664397581797296,0.4307477811134592,0.027108441420551913,0.9096763452046995,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.25555693791831663,0.27682421141703184,0.4774097739063865,0.0332803134561997,-0.2421404529845097,0.3036826074768119,-0.5271085831773983,0.01693396809646121,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997
MI_N20_lam0.57,0.57,20,5,0.15,0.02,-0.5,12,0.00015979341027679762,0.0002708799728472543,1.6951886337367112,2.4353423853170456e-05,0.0004306733831240519,0.016831300839171674,0.015150920022377388,0.024128345568562526,2.743078203718808,2.4937447500541965,4.252201256171218,-0.583565977168813,0.53739330063003,0.3932272772794623,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.18542837770948822,0.433809474148477,0.16716872209340347,0.4811555917057852,0.1522325634825663,0.5217049414166616,0.17921691828031544,0.44963211677943893,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.25555693791831663,0.27682421141703184,0.4774097739063865,0.0332803134561997,0.3123015340084947,0.1800682967809475,0.49247001914002647,0.02738919870002783,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997
MI_N20_lam0.57,0.57,20,5,0.15,0.02,0.0,12,0.00015979341027679762,0.0002708799728472543,1.6951886337367112,0.00015979341027679762,0.0004306733831240519,0.016831300839171674,0.015150920022377388,0.016831300839171674,2.743078203718808,2.4937447500541965,2.743078203718808,-0.583565977168813,0.53739330063003,0.3932272772794623,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.18542837770948822,0.433809474148477,0.16716872209340347,0.4811555917057852,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.25555693791831663,0.27682421141703184,0.4774097739063865,0.0332803134561997,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997
MI_N20_lam0.57,0.57,20,5,0.15,0.02,0.5,12,0.00015979341027679762,0.0002708799728472543,1.6951886337367112,0.00029523339670042484,0.0004306733831240519,0.016831300839171674,0.015150920022377388,0.016082229317654087,2.743078203718808,2.4937447500541965,2.626213468571648,-0.583565977168813,0.53739330063003,0.3932272772794623,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.18542837770948822,0.433809474148477,0.16716872209340347,0.4811555917057852,0.1846528231814621,0.4357688304096381,0.16716872209340347,0.4811555917057852,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.25555693791831663,0.27682421141703184,0.4774097739063865,0.0332803134561997,0.2608139070151319,0.26671765834200983,0.4774097739063865,0.0332803134561997,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997
MI_N20_lam0.57,0.57,20,5,0.15,0.02,1.0,12,0.00015979341027679762,0.0002708799728472543,1.6951886337367112,0.0004306733831240519,0.0004306733831240519,0.016831300839171674,0.015150920022377388,0.015795267327040414,2.743078203718808,2.4937447500541965,2.5839090994349205,-0.583565977168813,0.53739330063003,0.3932272772794623,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.18542837770948822,0.433809474148477,0.16716872209340347,0.4811555917057852,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.25555693791831663,0.27682421141703184,0.4774097739063865,0.0332803134561997,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997
MI_N20_lam0.57,0.57,20,5,0.15,0.02,3.0,12,0.00015979341027679762,0.0002708799728472543,1.6951886337367112,0.0009724333288185605,0.0004306733831240519,0.016831300839171674,0.015150920022377388,0.01543960779702285,2.743078203718808,2.4937447500541965,2.5333264326141602,-0.583565977168813,0.53739330063003,0.3932272772794623,0.1838257384181345,0.4378634997030312,0.17880056714793288,0.45070327030887547,0.18542837770948822,0.433809474148477,0.16716872209340347,0.4811555917057852,0.1852141421599151,0.4343502517871379,0.16716872209340347,0.4811555917057852,0.1849187769410671,0.4350964016629513,0.16716872209340347,0.4811555917057852,0.2653333553623296,0.25821694545397605,0.4911357350772334,0.027875323001895012,0.25555693791831663,0.27682421141703184,0.4774097739063865,0.0332803134561997,0.25714292813345774,0.273750366390434,0.4774097739063865,0.0332803134561997,0.2591507719965685,0.2698896161055165,0.4774097739063865,0.0332803134561997
MI_N20_lam0.57,0.57,20,5,0.15,0.03,-3.0,12,0.0006368607359732701,0.0008536495128729839,1.3404021706070646,-0.0019240878026456816,0.001490510248846254,0.029245697651703085,0.02737112226000988,0.026721698244781576,5.508945552115224,4.79621217313333,4.5765192441245555,-0.5121583974632432,0.5493909612969882,0.3736240743013197,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.08498776905533106,0.7216537420124819,0.10534239249977988,0.6584858218358101,-0.08252235935119273,0.7294336929600924,-0.10534239249977988,0.6584858218358101,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.27202781847501517,0.24594425696677774,0.4168548960348432,0.06748038358686026,-0.26387190128133764,0.26094681551542814,-0.4168548960348432,0.06748038358686026,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877
MI_N20_lam0.57,0.57,20,5,0.15,0.03,-1.0,12,0.0006368607359732701,0.0008536495128729839,1.3404021706070646,-0.0002167887768997137,0.001490510248846254,0.029245697651703085,0.02737112226000988,0.020913936200135756,5.508945552115224,4.79621217313333,3.163478316370275,-0.5121583974632432,0.5493909612969882,0.3736240743013197,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.08498776905533106,0.7216537420124819,0.10534239249977988,0.6584858218358101,-0.06627703716207223,0.7813041344069814,-0.0052671196249889935,0.9824171775279963,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.27202781847501517,0.24594425696677774,0.4168548960348432,0.06748038358686026,-0.2102695067412947,0.3735667379097908,-0.4582394073740425,0.04216020114518691,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877
MI_N20_lam0.57,0.57,20,5,0.15,0.03,-0.5,12,0.0006368607359732701,0.0008536495128729839,1.3404021706070646,0.00021003597953677829,0.001490510248846254,0.029245697651703085,0.02737112226000988,0.032725953870077866,5.508945552115224,4.79621217313333,7.0514270230420015,-0.5121583974632432,0.5493909612969882,0.3736240743013197,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.08498776905533106,0.7216537420124819,0.10534239249977988,0.6584858218358101,0.11045658056770644,0.6429393788870745,0.16102337139252065,0.4976466632035798,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.27202781847501517,0.24594425696677774,0.4168548960348432,0.06748038358686026,0.3568326377898485,0.12248964364084748,0.4213695699991195,0.06426627960863322,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877
MI_N20_lam0.57,0.57,20,5,0.15,0.03,0.0,12,0.0006368607359732701,0.0008536495128729839,1.3404021706070646,0.0006368607359732701,0.001490510248846254,0.029245697651703085,0.02737112226000988,0.029245697651703085,5.508945552115224,4.79621217313333,5.508945552115224,-0.5121583974632432,0.5493909612969882,0.3736240743013197,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.08498776905533106,0.7216537420124819,0.10534239249977988,0.6584858218358101,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.27202781847501517,0.24594425696677774,0.4168548960348432,0.06748038358686026,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877
MI_N20_lam0.57,0.57,20,5,0.15,0.03,0.5,12,0.0006368607359732701,0.0008536495128729839,1.3404021706070646,0.0010636854924097622,0.001490510248846254,0.029245697651703085,0.02737112226000988,0.028508298370075163,5.508945552115224,4.79621217313333,5.214905373302452,-0.5121583974632432,0.5493909612969882,0.3736240743013197,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.08498776905533106,0.7216537420124819,0.10534239249977988,0.6584858218358101,0.08967399467313153,0.7069385598961523,0.14898424082111725,0.5307308016302537,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.27202781847501517,0.24594425696677774,0.4168548960348432,0.06748038358686026,0.28754939686001046,0.2189492446454173,0.4063206567848652,0.07544819550133877,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877
MI_N20_lam0.57,0.57,20,5,0.15,0.03,1.0,12,0.0006368607359732701,0.0008536495128729839,1.3404021706070646,0.001490510248846254,0.001490510248846254,0.029245697651703085,0.02737112226000988,0.02818734304648649,5.508945552115224,4.79621217313333,5.09237466909845,-0.5121583974632432,0.5493909612969882,0.3736240743013197,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.08498776905533106,0.7216537420124819,0.10534239249977988,0.6584858218358101,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.27202781847501517,0.24594425696677774,0.4168548960348432,0.06748038358686026,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877
MI_N20_lam0.57,0.57,20,5,0.15,0.03,3.0,12,0.0006368607359732701,0.0008536495128729839,1.3404021706070646,0.0031978092745922216,0.001490510248846254,0.029245697651703085,0.02737112226000988,0.027754552517845307,5.508945552115224,4.79621217313333,4.932557848178071,-0.5121583974632432,0.5493909612969882,0.3736240743013197,0.09296440400241085,0.6966654990928745,0.1645287236056704,0.4882065171947467,0.08498776905533106,0.7216537420124819,0.10534239249977988,0.6584858218358101,0.08651493296038953,0.7168476705494992,0.14898424082111725,0.5307308016302537,0.0883033495990407,0.7112324326983285,0.14898424082111725,0.5307308016302537,0.2984644058026384,0.20117825355469462,0.42415203057975576,0.06234370235460093,0.27202781847501517,0.24594425696677774,0.4168548960348432,0.06748038358686026,0.2770832117723605,0.23692839743891872,0.4063206567848652,0.07544819550133877,0.28300686428847843,0.2266391441208239,0.4063206567848652,0.07544819550133877
MI_N20_lam0.57,0.57,20,5,0.15,0.05,-3.0,12,0.003612486370379981,0.004217469494250693,1.1674700086984902,-0.009039922112372102,0.007829955864630674,0.04083573722893955,0.03980437288861468,0.03938467223453567,11.316835894456766,10.643816398436373,10.366626632326131,-0.3855079372151775,0.4945265921619484,0.2743523985617721,0.1558605721269693,0.5117101991468236,0.19547192079405581,0.4088601586749774,0.1380691960405895,0.5615789638766018,0.19646230061588538,0.40644306436033356,-0.13135130452629384,0.5809495586627195,-0.2085059665540239,0.37767980143434166,0.14611396917383118,0.5387659529025762,0.19646230061588538,0.40644306436033356,0.4503214308968309,0.046320875058740295,0.41886840170154827,0.06603233304628717,0.4160233856295616,0.06808529013951634,0.41927012047144885,0.06574624917614312,-0.4027931898398489,0.07826693371319321,-0.4313137864095874,0.05759503458883824,0.43167171445771846,0.0573651315821746,0.41927012047144885,0.06574624917614312
MI_N20_lam0.57,0.57,20,5,0.15,0.05,-1.0,12,0.003612486370379981,0.004217469494250693,1.1674700086984902,-0.0006049831238707128,0.007829955864630674,0.04083573722893955,0.03980437288861468,0.03298129534161797,11.316835894456766,10.643816398436373,6.7519645886366035,-0.3855079372151775,0.4945265921619484,0.2743523985617721,0.1558605721269693,0.5117101991468236,0.19547192079405581,0.4088601586749774,0.1380691960405895,0.5615789638766018,0.19646230061588538,0.40644306436033356,-0.06224738798774676,0.794318793902254,-0.1768913434664102,0.4556320260930124,0.14611396917383118,0.5387659529025762,0.19646230061588538,0.40644306436033356,0.4503214308968309,0.046320875058740295,0.41886840170154827,0.06603233304628717,0.4160233856295616,0.06808529013951634,0.41927012047144885,0.06574624917614312,-0.2596653230054672,0.268905741857066,-0.4418519941054586,0.05111329935717614,0.43167171445771846,0.0573651315821746,0.41927012047144885,0.06574624917614312
