sigma,omega,chi,psi,normalize_components,center,T00_sum,Taa_sum,Tgrad_sum,Fflux_sum,Taa_over_T00,Tgrad_over_T00,Fflux_over_T00,pearson_flux_abs_delta_R,pearson_flux_abs_delta_R_p,spearman_flux_abs_delta_R,spearman_flux_abs_delta_R_p,pearson_flux_delta_R,pearson_flux_delta_R_p,spearman_flux_delta_R,spearman_flux_delta_R_p,spearman_full_abs_delta_R,spearman_full_abs_delta_R_p,spearman_full_delta_R,spearman_full_delta_R_p,spearman_Fflux_abs_delta_R,spearman_Fflux_abs_delta_R_p,spearman_Fflux_delta_R,spearman_Fflux_delta_R_p
0.02,-0.5,0.5,-10.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,-0.19440100868727606,0.41148257098198865,0.5000001417568464,0.02476951142560396,-0.26979275955449494,0.24999937598239022,-0.021084343327095932,0.9296939090729335,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,-5.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,-0.18422551626337996,0.4368503649608038,0.4578314551026546,0.04236724809774765,-0.26956561360431447,0.2504138658923316,0.057228931887831826,0.8106001204839092,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,-3.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,-0.16597338833396663,0.4843418037481204,0.4578314551026546,0.04236724809774765,-0.26858401369294294,0.2522101014689348,0.057228931887831826,0.8106001204839092,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,-1.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.2761662070396023,0.23854772416652567,0.325301297046623,0.16165464623925294,-0.06574773525160951,0.7830105227050839,-0.015060245233639951,0.9497522114214718,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,-0.5,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.32841301198240425,0.15744737319639815,0.4578314551026546,0.04236724809774765,0.24081899832989276,0.3064106700751965,0.2861446594391591,0.2213087437147841,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,0.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.27245025842839843,0.24518257738073174,0.4578314551026546,0.04236724809774765,0.2621390161529542,0.2642072339501326,0.2861446594391591,0.2213087437147841,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,0.5,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.2501660685948852,0.2874323548226133,0.4578314551026546,0.04236724809774765,0.26629059286126605,0.25643875107199426,0.2861446594391591,0.2213087437147841,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,1.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.23855311079511682,0.31112286267411626,0.4728917003362946,0.035227879989392925,0.2677608330938211,0.2537227543780058,0.30120490467279903,0.1968721163579585,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,3.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.22070827774886775,0.3497442502676621,0.4728917003362946,0.035227879989392925,0.26921575203950543,0.2510531411214139,0.30120490467279903,0.1968721163579585,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,5.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.21467654131699537,0.3633997526031376,0.4593374796260185,0.04160678137627913,0.26950494912527384,0.2505246389550374,0.34487961585035487,0.1364427613581774,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.02,-0.5,0.5,10.0,True,12,0.00015979341027679762,0.0002708799728472543,2.0620364376353668e-08,0.0003615232417567076,1.6951886337367112,0.00012904389699571855,2.262441493240986,0.2091675835163478,0.3761337491886959,0.4066266213082787,0.0752073206040131,0.2696851660245045,0.25019565519306475,0.3554217875139029,0.1240812408070003,0.4578314551026546,0.04236724809774765,0.2861446594391591,0.2213087437147841,0.1837349918504074,0.43809364553034597,0.49397604366339043,0.02684855018705229
0.05,-0.5,0.5,-10.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,-0.22361545984288855,0.3432703986382633,-0.032367352208747396,0.8922437700483515,-0.577587066874681,0.007654616983368361,-0.42980832816732006,0.058569679713527924,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,-5.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,-0.21591096023106848,0.3605806105182138,-0.01580731154380687,0.947262902285637,-0.591005632690954,0.006067127972036489,-0.41927012047144885,0.06574624917614312,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,-3.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,-0.20325100256607864,0.3900859843423885,-0.02032368627060883,0.9322246439248846,-0.6058203699856254,0.004639338011560391,-0.42980832816732006,0.058569679713527924,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,-1.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,-0.10133926256749184,0.6707500414411309,-0.014301853301539548,0.9522797171936661,-0.5873225131564798,0.006473103015279986,-0.3846445808993004,0.09401987293488487,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,-0.5,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,0.046395159374281264,0.8459961910722787,-0.1708695104973409,0.4713575212022473,-0.3707130184856944,0.10760097562107022,-0.4749720754353397,0.034320374499277814,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,0.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,0.20488236850101033,0.38621058556462373,0.1919459258890834,0.41752877676260464,0.0836489822099876,0.7258752638214774,0.07150926650769775,0.76448911389023,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,0.5,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,0.2446751146073414,0.2984913699723483,0.1497930951055984,0.5284765504910204,0.32239118518055315,0.16565891373927802,0.28528433690965727,0.2227619922751782,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,1.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,0.24938771181405373,0.28898441894696175,0.1482876368633311,0.5326757813928673,0.4155160674594872,0.06845634793471107,0.3680845402343599,0.11031449346282542,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,3.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,0.2431100384878322,0.3016903677614103,0.1768913434664102,0.4556320260930124,0.5100045787841405,0.02159986978729787,0.39668824683743903,0.08332916923315557,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,5.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,0.23908270684976446,0.31001761258029337,0.16484767752827162,0.4873519586880316,0.5313252411708715,0.015918029940855893,0.3846445808993004,0.09401987293488487,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.05,-0.5,0.5,10.0,True,12,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,0.00489183052007229,1.1674700086984902,0.0002656390988190205,1.3541450454130683,0.23503732460958304,0.3185202847201264,0.16484767752827162,0.4873519586880316,0.547280604019329,0.012507175675921828,0.3846445808993004,0.09401987293488487,0.1919459258890834,0.41752877676260464,0.07150926650769775,0.76448911389023,0.16484767752827162,0.4873519586880316,0.3846445808993004,0.09401987293488487
0.08,-0.5,0.5,-10.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,0.2013284831567716,0.39468063364294503,-0.20692255669599616,0.3813943741837413,0.0985825671356242,0.6792426948505568,0.08502635966053661,0.7215321705666362,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,-5.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,0.22212157945001368,0.3465882529971494,-0.11888641439260872,0.6176254047722861,0.08923610846015378,0.7083094240159166,0.007524456607127134,0.974883616086954,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,-3.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,0.25044929129163584,0.2868688790139897,-0.11587663174975786,0.6266178237877467,0.07601322843470862,0.7500950912358516,0.006019565285701706,0.9799058008020177,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,-1.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,0.39184347091101623,0.08751570769376574,0.04815652228561365,0.8402202650901315,-0.0004774668729163531,0.9984059919186741,0.05568097889274078,0.8156376038245702,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,-0.5,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,0.5336702577802377,0.01537456446271715,0.01805869585710512,0.9397639709283465,-0.11375065015792195,0.6330004858997585,-0.14898424082111725,0.5307308016302537,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,0.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,0.38522362296405604,0.09348399746452063,0.30398804692793624,0.19256252343081348,-0.2541600103454511,0.27954935586785096,-0.2799097857851294,0.23198173549852916,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,0.5,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,0.09164758948186201,0.7007707714280784,0.19864565442815632,0.40114205651684726,-0.20296794063047136,0.3907606047683797,-0.267870655213726,0.2535206156287251,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,1.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,-0.013938273957494633,0.9534915813163182,0.17607228460677493,0.4577549275737357,-0.17087842198397662,0.47133404956900227,-0.32355163410646676,0.1640540669203976,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,3.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,-0.11770401066495706,0.621151956964301,0.25131685067804627,0.28514710023977824,-0.1333715019218798,0.5750944924339549,-0.27238532917800223,0.24529954949826438,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,5.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,-0.14216610610904956,0.5499079111925479,0.25131685067804627,0.28514710023977824,-0.1236376114288637,0.6035364942333127,-0.27238532917800223,0.24529954949826438,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.08,-0.5,0.5,10.0,True,12,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,0.012203640233400606,1.121885252737162,0.0003719920037974668,1.3328986340998457,-0.16128629762601587,0.4969355201539226,0.22121902424953774,0.3486018019330558,-0.11577983131825506,0.6269078897311683,-0.2603461986065988,0.2676073007156548,0.30398804692793624,0.19256252343081348,-0.2799097857851294,0.23198173549852916,0.26335598124944964,0.26191484740659116,-0.21068478499955975,0.3726018938767668
0.1,-0.5,0.5,-10.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.10158020303253565,0.6700095728851927,-0.021084361260221476,0.9296938494163114,0.34324194054748514,0.13843818988846707,0.43373543163884176,0.05605313642818212,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,-5.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.12223591073891608,0.607679275786731,0.01957833545591994,0.9347050620167712,0.3364980377106591,0.14687169803286718,0.3990968381399065,0.08130383704377477,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,-3.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.15060819610984105,0.5262094077556713,0.05722898056345829,0.8105999621910354,0.3265769660684646,0.15992057264740422,0.35542208981516205,0.12408089820670001,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,-1.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.3009218470077823,0.1973140046215805,0.29518105764310065,0.20641943482341357,0.2601183326748807,0.26804140570314494,0.2710846447742761,0.2476503082272005,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,-0.5,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.5003420154354581,0.02465545737013347,0.4216872252044295,0.06404455992144599,0.12106716492555403,0.6111423811092792,0.19427732875489787,0.4117860203088761,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,0.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.5152665610533254,0.020067211225768766,0.5105427476582199,0.021438975940794785,-0.3386319853802978,0.14416526181952005,-0.33885580596784515,0.14388343315365795,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,0.5,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.19179949374743258,0.4178909039570197,0.24548220610115,0.2968498044586557,-0.3971004242071598,0.08297995857882746,-0.5015065928324108,0.024270050442149575,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,1.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,0.0837384458762141,0.7255929240959109,0.12198809014842424,0.6084129233269858,-0.38643814901991663,0.09236728652697855,-0.5105427476582199,0.021438975940794785,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,3.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,-0.01917637962660413,0.936042953901508,0.06777116119356902,0.7764925200348324,-0.3662565398309773,0.11223051412127755,-0.4864463347893955,0.029637911341915357,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,5.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,-0.043239905691473575,0.8563617652741351,0.06777116119356902,0.7764925200348324,-0.3601699372000584,0.11878289278688664,-0.4864463347893955,0.029637911341915357,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.1,-0.5,0.5,10.0,True,12,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,0.016366423582823655,1.1092108028555772,0.0003719180535187679,1.3237123717401431,-0.062053778627393044,0.794945447466451,0.06777116119356902,0.7764925200348324,-0.3550487865691015,0.12450447935384949,-0.4864463347893955,0.029637911341915357,0.5105427476582199,0.021438975940794785,-0.33885580596784515,0.14388343315365795,0.05572295475915675,0.8155009094845299,-0.4743981283549832,0.03456890051123108
0.15,-0.5,0.5,-10.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,-0.4263479333016911,0.06085734067588355,-0.6631578947368421,0.0014368148651074362,0.5843502703175145,0.0068167392445591364,0.6947368421052631,0.0006752714633826033,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,-5.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,-0.4154884208144223,0.06847661249839875,-0.6406015037593984,0.002342270858482579,0.574156784078278,0.008110707757699398,0.6736842105263157,0.0011280967372370514,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,-3.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,-0.40003141349518523,0.08052787972457026,-0.6406015037593984,0.002342270858482579,0.5594139490201469,0.010330696720573317,0.6736842105263157,0.0011280967372370514,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,-1.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,-0.3059009221988322,0.1896375162306012,-0.4796992481203006,0.03232606920021421,0.46503959959670177,0.038822681141367055,0.5218045112781955,0.01828494348209757,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,-0.5,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,-0.12598452145031752,0.5966262419957422,-0.26616541353383455,0.2566708454025406,0.26996425108947536,0.24968673300573446,0.3082706766917293,0.18605556077810143,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,0.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,0.534134687203621,0.015268721000592735,0.6120300751879698,0.004129875210325547,-0.5818029559584186,0.007123015467584703,-0.5593984962406015,0.010333258461010715,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,0.5,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,0.5458265344919713,0.012791140592117736,0.7052631578947368,0.0005141445995748769,-0.6793775135088833,0.0009858461081811854,-0.7172932330827068,0.0003711409336667315,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,1.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,0.5097807049477091,0.021667082169399464,0.7413533834586465,0.00018373904000045947,-0.6559724895936536,0.0016859779484050524,-0.7443609022556391,0.0001673956999851941,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,3.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,0.4665374281930404,0.038115894504534606,0.7353383458646616,0.00022055698212103088,-0.6206340768930289,0.00350124035545677,-0.7443609022556391,0.0001673956999851941,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,5.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,0.4553092978028215,0.04366479843749747,0.724812030075188,0.00030023054617739413,-0.6107570533922444,0.004230355712620296,-0.7488721804511278,0.0001452201092012391,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
0.15,-0.5,0.5,10.0,True,12,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,0.02534693632366719,1.093188083318194,0.0002240870934015656,1.304040236613935,0.4462406174992869,0.04858487066430122,0.7127819548872181,0.00042017538910877754,-0.6026222441312373,0.004921312287984769,-0.7383458646616541,0.0002014294307883675,0.6120300751879698,0.004129875210325547,-0.5593984962406015,0.010333258461010715,0.6872180451127818,0.000814936942175972,-0.7142857142857143,0.0004032525947441225
