sigma,chi,omega,normalize_components,T00_sum,Taa_sum,Tgrad_sum,Taa_over_T00,Tgrad_over_T00,center,pearson_full_abs_delta_R,pearson_full_abs_delta_R_p,spearman_full_abs_delta_R,spearman_full_abs_delta_R_p,pearson_full_delta_R,pearson_full_delta_R_p,spearman_full_delta_R,spearman_full_delta_R_p,spearman_fluid_abs_delta_R,spearman_fluid_abs_delta_R_p,spearman_fluid_delta_R,spearman_fluid_delta_R_p,spearman_grad_abs_delta_R,spearman_grad_abs_delta_R_p,spearman_grad_delta_R,spearman_grad_delta_R_p
0.05,-0.5,-0.5,True,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,1.1674700086984902,0.0002656390988190205,12,-0.004209176220522651,0.9859484534139548,-0.0037636456056683015,0.9874356549293403,0.7555739401400253,0.00011694170465913168,0.4087319127755776,0.07356541678491585,0.1497930951055984,0.5284765504910204,0.3726009149611618,0.10568201640204218,0.09272522332285794,0.6974105643041063,-0.19374294629247554,0.4130985237287876
0.05,0.0,-0.5,True,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,1.1674700086984902,0.0002656390988190205,12,0.1711752296555739,0.47055263552683385,0.1497930951055984,0.5284765504910204,0.47884866564421513,0.03267805740660889,0.3726009149611618,0.10568201640204218,0.1497930951055984,0.5284765504910204,0.3726009149611618,0.10568201640204218,0.09272522332285794,0.6974105643041063,-0.19374294629247554,0.4130985237287876
0.05,0.5,-0.5,True,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,1.1674700086984902,0.0002656390988190205,12,0.20488236850101033,0.38621058556462373,0.1919459258890834,0.41752877676260464,0.0836489822099876,0.7258752638214774,0.07150926650769775,0.76448911389023,0.1497930951055984,0.5284765504910204,0.3726009149611618,0.10568201640204218,0.09272522332285794,0.6974105643041063,-0.19374294629247554,0.4130985237287876
0.05,1.0,-0.5,True,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,1.1674700086984902,0.0002656390988190205,12,0.2009057938242482,0.3956948171616026,0.15581492807466768,0.5118353731508527,-0.0751883307718319,0.7527255582465436,-0.04290555990461864,0.8574615091184726,0.1497930951055984,0.5284765504910204,0.3726009149611618,0.10568201640204218,0.09272522332285794,0.6974105643041063,-0.19374294629247554,0.4130985237287876
0.05,3.0,-0.5,True,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,1.1674700086984902,0.0002656390988190205,12,0.18754305901009843,0.42849067769221144,0.1121566390489154,0.6378025218371356,-0.23635429095959176,0.31573708326922145,-0.17388042698187553,0.4634608157639248,0.1497930951055984,0.5284765504910204,0.3726009149611618,0.10568201640204218,0.09272522332285794,0.6974105643041063,-0.19374294629247554,0.4130985237287876
0.05,5.0,-0.5,True,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,1.1674700086984902,0.0002656390988190205,12,0.18289810671596587,0.44021909523077296,0.1121566390489154,0.6378025218371356,-0.27441840354389985,0.24165386524842114,-0.17388042698187553,0.4634608157639248,0.1497930951055984,0.5284765504910204,0.3726009149611618,0.10568201640204218,0.09272522332285794,0.6974105643041063,-0.19374294629247554,0.4130985237287876
0.05,10.0,-0.5,True,0.003612486370379981,0.004217469494250693,9.596176239237324e-07,1.1674700086984902,0.0002656390988190205,12,0.1788494142747929,0.4505775321701422,0.1121566390489154,0.6378025218371356,-0.304043672655973,0.19247704018986586,-0.17388042698187553,0.4634608157639248,0.1497930951055984,0.5284765504910204,0.3726009149611618,0.10568201640204218,0.09272522332285794,0.6974105643041063,-0.19374294629247554,0.4130985237287876
0.08,-10.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,-0.6507428581974878,0.0018892773487320365,-0.14446956685684095,0.5433943143477856,0.43327088593860286,0.05634645889549584,0.32505652542789215,0.1619888519815651,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,-5.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,-0.630618614736034,0.002873380076549768,-0.0902934792855256,0.7050006600130182,0.42000885510269576,0.0652225959440269,0.26486087257087515,0.2590975158489965,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,-3.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,-0.6034930410745984,0.004843171188504927,-0.1640331540353715,0.4895357372500832,0.402112689638505,0.07881959540076164,0.21519945896383602,0.36220398884499655,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,-1.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,-0.4837190746275382,0.030702516042453092,-0.19563587178530548,0.4084594853090843,0.32293253800208915,0.1649089109329775,0.10233260985692902,0.667699132391324,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,-0.5,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,-0.36975075287741227,0.10858871139433747,-0.1708051649817859,0.47152701594357993,0.24745398371754018,0.2928626060023919,0.05342364191060264,0.822996074707493,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,0.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,-0.09896947665157099,0.678048453227797,0.1008277185355036,0.6723231089316334,0.06782443355206964,0.7763211074812275,-0.05116630492846451,0.8303687982898019,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,0.5,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,0.38522362296405604,0.09348399746452063,0.30398804692793624,0.19256252343081348,-0.2541600103454511,0.27954935586785096,-0.2799097857851294,0.23198173549852916,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,1.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,0.6606168188723168,0.0015211293350583849,0.43641848321337373,0.054381667773179605,-0.43802447225162927,0.05339950842800517,-0.4409331571776501,0.05165517368725007,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,3.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,0.7189931513920246,0.00035397360600767383,0.27088043785657684,0.24802068018836002,-0.47799360468035307,0.03303491148321021,-0.32505652542789215,0.1619888519815651,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,5.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,0.7034637733300402,0.0005391053629802978,0.20466521971385804,0.3867251911618619,-0.467893538479218,0.03748463416769752,-0.35515435185640076,0.12438459182115413,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.08,10.0,-0.5,True,0.009155715161822611,0.010271661818310827,3.405852829245241e-06,1.121885252737162,0.0003719920037974668,12,0.6879275179245343,0.0008007927716392598,0.20617011103528346,0.3831667149184564,-0.4577198228518866,0.04242404111520679,-0.3416103299635718,0.14044656274197892,0.1008277185355036,0.6723231089316334,-0.05116630492846451,0.8303687982898019,0.15981917492810052,0.5009099968281696,-0.36487019181698427,0.11369951286877786
0.1,-10.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,-0.4860428591740891,0.02979355755717157,-0.4804222315721893,0.03202922147395088,0.2534493215724459,0.2809421478981383,-0.08885552245379051,0.7095016039344986,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,-5.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,-0.46023196211030737,0.04116013316043557,-0.4804222315721893,0.03202922147395088,0.23689063430362567,0.31460780108074543,-0.08885552245379051,0.7095016039344986,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,-3.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,-0.4286007152158014,0.05936049610699301,-0.4804222315721893,0.03202922147395088,0.21674366142159668,0.3586860083961764,-0.08885552245379051,0.7095016039344986,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,-1.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,-0.3111545931396094,0.1817584254029279,-0.2891569544258945,0.21626939841221798,0.14310194864298242,0.547257353242427,-0.05120487734625215,0.8302426998351623,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,-0.5,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,-0.21363565916159696,0.36578665957424367,-0.19879540616780247,0.4007798676618557,0.08309542424375574,0.727623001521367,-0.04819282573764909,0.8401012991044763,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,0.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,0.013099877074307507,0.9562864534249116,0.23192797386243622,0.32514942119779083,-0.053187256045494215,0.8237674801391413,-0.12048206434412272,0.6128790859825822,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,0.5,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,0.5152665610533254,0.020067211225768766,0.5105427476582199,0.021438975940794785,-0.3386319853802978,0.14416526181952005,-0.33885580596784515,0.14388343315365795,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,1.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,0.7533636114089111,0.00012569317140853306,0.5963862185034075,0.005511843007538204,-0.44740843569402,0.047928492337139555,-0.352410038206559,0.12752803435341348,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,3.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,0.615707406328435,0.0038506513346717747,0.5948801926991059,0.005662870208500721,-0.3388512898525151,0.1438891159033348,-0.013554232238713805,0.9547717562676657,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,5.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,0.5735378223061647,0.008195320353549996,0.5903621152862013,0.00613651062464983,-0.31057406327275516,0.18261797703682284,-0.018072309651618407,0.9397186402054868,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.1,10.0,-0.5,True,0.012364033102832203,0.013714319084525441,4.598407125246965e-06,1.1092108028555772,0.0003719180535187679,12,0.5428877564139485,0.013380947930387025,0.5060246702453154,0.02281972004657646,-0.2903621020263089,0.2142745899728419,0.1024097546925043,0.6674624033707837,0.23192797386243622,0.32514942119779083,-0.12048206434412272,0.6128790859825822,0.4824465154995583,0.031209411706066344,0.09135528697252983,0.70168313620558
0.15,-10.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,-0.10100263243205429,0.6717850770021866,0.09924812030075188,0.6771888443218218,-0.005648892634127101,0.9811429434532,-0.15037593984962402,0.5268549482529814,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,-5.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,-0.08313291809879729,0.7275045819127998,0.09924812030075188,0.6771888443218218,-0.02387646197257689,0.9204101707572014,-0.15037593984962402,0.5268549482529814,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,-3.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,-0.06211756685254323,0.7947389713523093,0.09924812030075188,0.6771888443218218,-0.045190692302404925,0.8499503007766809,-0.15037593984962402,0.5268549482529814,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,-1.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.01012908879636791,0.966193586108728,0.09924812030075188,0.6771888443218218,-0.11747704366382813,0.6218298063930453,-0.15037593984962402,0.5268549482529814,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,-0.5,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.06627875910793456,0.7812985846827861,0.0781954887218045,0.7431490742332264,-0.17260802463997027,0.4667896871919515,-0.12030075187969923,0.6134176645307824,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,0.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.19531330965026,0.409247985543746,0.4270676691729323,0.06037604759529396,-0.29568873135533236,0.20560317952321608,-0.41654135338345866,0.0677080032438911,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,0.5,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.534134687203621,0.015268721000592735,0.6120300751879698,0.004129875210325547,-0.5818029559584186,0.007123015467584703,-0.5593984962406015,0.010333258461010715,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,1.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.49020239913165026,0.02821938524011646,0.2706766917293233,0.24839056913669727,-0.4231446036430785,0.06303471200472618,-0.2827067669172932,0.2271532851047362,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,3.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.20713260626361324,0.3809004372150846,-0.13984962406015036,0.5564935505662204,-0.10466476666906725,0.6605560453767434,0.1819548872180451,0.4426210667757499,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,5.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.16857632061263944,0.4774169967296976,-0.13984962406015036,0.5564935505662204,-0.06416689549788718,0.788112562087651,0.1819548872180451,0.4426210667757499,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
0.15,10.0,-0.5,True,0.01943723484290863,0.021248553502924903,4.3556334597110314e-06,1.093188083318194,0.0002240870934015656,12,0.14339036115285922,0.5464416576661363,-0.10225563909774435,0.6679353573533201,-0.03797740859963917,0.8736997014427861,0.15939849624060148,0.5020524593517315,0.4270676691729323,0.06037604759529396,-0.41654135338345866,0.0677080032438911,-0.10534239249977986,0.6584858218358101,0.1580135887496698,0.5058224152498562
